song,version,song_type,kr_song,kr_song_proxy
STAGER,PHOENIX,Arcade,스테이저,스테이져
Little Munchkin,PHOENIX,Arcade,리틀 먼치킨,리틀 먼치킨
Sudden Appearance Image,PHOENIX,Arcade,서든 어페어런스 이미지,서든 어피어런스 이미지
TOMBOY,PHOENIX,Arcade,톰보이,톰보이
"Simon Says, EURODANCE!! (feat. Sara☆M)",PHOENIX,Arcade,"사이먼 세이즈, 유로댄스!! (feat. Sara☆M)",사이몬 세이즈
After LIKE,PHOENIX,Arcade,애프터 라이크,애프터 라이크
See,PHOENIX,Arcade,시,시
Euphorianic,PHOENIX,Arcade,유포리아닉,유포리아닉
ELEVEN,PHOENIX,Arcade,일레븐,일레븐
PANDORA,PHOENIX,Arcade,판도라,판도라
Flavor Step!,PHOENIX,Arcade,플레이버 스텝!,플레이버 스텝!
Teddy Bear,PHOENIX,Arcade,테디베어,테디베어
Nxde,PHOENIX,Arcade,누드,누드
Bluish Rose,PHOENIX,Arcade,블루이쉬 로즈,블루이쉬 로즈
Curiosity Overdrive,PHOENIX,Arcade,큐리아서티 오버드라이브,큐리어시티 오버드라이브
TRICKL4SH 220,PHOENIX,Arcade,트릭크래쉬 220,트릭래쉬
Yo! Say!! Fairy!!!,PHOENIX,Arcade,요! 세이!! 페어리!!!,요 세이 페어리
iRELLiA,PHOENIX,Arcade,이렐리아,이렐리아
Beethoven Virus,1st - Zero,Arcade,베토벤 바이러스,베토벤 바이러스
Neo Catharsis,PHOENIX,Arcade,네오 카타르시스,네오 카타르시스
BOCA,PHOENIX,Arcade,보카,보카
MilK,PHOENIX,Arcade,밀크,밀크
PUPA,PHOENIX,Arcade,푸파,푸파
Bad Apple!! feat. Nomico,PRIME - PRIME 2,Arcade,배드 애플!! feat. Nomico,배드 애플!! feat. Nomico
Pneumonoultramicroscopicsilicovolcanoconiosis ft. Kagamine Len/GUMI,PHOENIX,Arcade,진폐증 ft. Kagamine Len/GUMI,진폐증 ft. Kagamine Len/GUMI
Halloween Party ~Multiverse~,PHOENIX,Arcade,할로윈 파티 ~Multiverse~,할로윈 파티 ~Multiverse~
Airplane,PHOENIX,Arcade,비행기,비행기
Amor Fati,PHOENIX,Arcade,아모르 파티,아모르 파티
Etude Op 10-4,PHOENIX,Arcade,추격,추격
VECTOR,PHOENIX,Arcade,벡터,벡터
MURDOCH,PHOENIX,Arcade,머독,머독
Acquire,PHOENIX,Arcade,어콰이어,어콰이어
STORM,PHOENIX,Arcade,스톰,스톰
Versailles,PHOENIX,Arcade,베르사이유,베르사유
GOODTEK,PHOENIX,Arcade,굿텍,굿텍
Viyella's Nightmare,PHOENIX,Arcade,비옐라의 악몽,비엘라의 악몽
GOODBOUNCE,PHOENIX,Arcade,굿바운스,굿바운스
Pirate,PHOENIX,Arcade,파이렛,파이렛
WHISPER,PHOENIX,Arcade,위스퍼,위스퍼
R.I.P,PHOENIX,Arcade,R.I.P,R.I.P
Energy Synergy Matrix,PHOENIX,Arcade,에너지 시너지 매트릭스,ESM
BRAIN POWER,XX,Arcade,브레인 파워,브레인 파워
Barber's Madness,PHOENIX,Arcade,바버스 매드니스,이발사의 광기
8 6,XX,Arcade,8 6,86
Aragami,PHOENIX,Arcade,아라가미,아라가미
YOU AND I,XX,Arcade,유 앤 아이,유앤아이
Altale,PHOENIX,Arcade,알테일,알테일
KUGUTSU,PHOENIX,Arcade,꼭두각시,꼭두각시
BOOOM!!,PHOENIX,Arcade,붐!!,붐!!
Switronic,XX,Arcade,스위트로닉,스위트로닉
GOOD NIGHT,PRIME - PRIME 2,Arcade,굿 나이트,굿 나이트
Mopemope,XX,Arcade,모페모페,자폐자폐
Wedding Crashers,XX,Arcade,웨딩 크래셔,웨딩 크래셔
Chase Me,PRIME - PRIME 2,Arcade,체이스 미,체이스 미
Showdown,PHOENIX,Arcade,쇼다운,쇼다운
BATTLE NO.1,PHOENIX,Arcade,배틀 넘버원,배틀 넘버원
Spray,PHOENIX,Arcade,스프레이,스프레이
Jogging,XX,Arcade,조깅,조깅
Ghroth,PHOENIX,Arcade,그로스,그로스
Full Moon,XX,Arcade,풀 문,풀 문
Jupin,PHOENIX,Arcade,쥬핀,주핀
Super Fantasy,PRIME - PRIME 2,Arcade,슈퍼 판타지,슈퍼 판타지
Lacrimosa,PHOENIX,Arcade,라크리모사,라크리모사
Alone,PHOENIX,Arcade,얼론,얼론
Ultimatum,XX,Arcade,얼티메이텀,얼티메이텀
Galaxy Collapse,PHOENIX,Arcade,갤럭시 컬랩스,갤럭시 콜랩스
Beautiful Liar,PHOENIX,Arcade,뷰티플라이어,뷰티플라이어
CHAOS AGAIN,PHOENIX,Arcade,카오스 어게인,카오스 어게인
Violet Perfume,PRIME - PRIME 2,Arcade,바이올렛 퍼퓸,바이올렛 퍼퓸
Fly high,XX,Arcade,날아올라,날아올라
Halcyon,PHOENIX,Arcade,할시온,할시온
Sugar Conspiracy Theory,PRIME - PRIME 2,Arcade,설탕음모론,설탕음모론
Papasito (feat.  KuTiNA),XX,Arcade,파파시토 (feat. KuTiNA),파파시토 (feat. KuTiNA)
Sorceress Elise,FIESTA - FIESTA 2,Arcade,소서리스 엘리제,소서리스 엘리제
Dignity,1st - Zero,Arcade,디그니티,디그니티
Lohxia,PHOENIX,Arcade,록시아,록씨아
GLORIA,XX,Arcade,글로리아,글로리아
Cross Over feat. LyuU,PRIME - PRIME 2,Arcade,크로스 오버 feat. LyuU,크로스 오버 feat. LyuU
Follow me,FIESTA - FIESTA 2,Arcade,팔로우 미,팔로우 미
Yeo rae a,FIESTA - FIESTA 2,Arcade,여래아,여래아
Nakakapagpabagabag,PRIME - PRIME 2,Arcade,꺼림칙한,꺼림칙한
F(R)IEND,XX,Arcade,프렌드,프렌드
Sarabande,PRIME - PRIME 2,Arcade,사라반드,사라반드
Dement ~After Legend~,XX,Arcade,디멘트 ~에프터 레전드~,디멘트 ~에프터 레전드~
Chimera,NX - NXA,Arcade,키메라,키메라
Gargoyle,FIESTA - FIESTA 2,Arcade,가고일,가고일
Tantanmen,XX,Arcade,탄탄멘,탄탄멘
ESCAPE,PRIME - PRIME 2,Arcade,이스케이프,이스케이프
Cross Time,PRIME - PRIME 2,Arcade,크로스 타임,크로스 타임
Tropicanic,XX,Arcade,트로피카닉,트로피카닉
Elise,FIESTA - FIESTA 2,Arcade,엘리제,엘리제
Kokugen Kairou Labyrinth,XX,Arcade,시간의 회랑 라비린스,시간의 회랑 라비린스
A Site De La Rue,PRIME - PRIME 2,Arcade,어 사이트 데 라 루,데라루
Re：End of a Dream,XX,Arcade,Re：엔드 오브 어 드림,리 엔드
BSPower Explosion,PRIME - PRIME 2,Arcade,BS파워 익스플로전,병신력 폭발
Phalanx "RS2018 edit",XX,Arcade,팔랑크스 "RS2018 edit",팔랑크스 RS2018 edit
Stardream (feat. Romelon),XX,Arcade,스타드림 (feat. Romelon),스타드림 (feat. Romelon)
Paved Garden,XX,Arcade,페이브 가든,페이브 가든
VANISH,XX,Arcade,배니쉬,베니쉬
Canon D,1st - Zero,Arcade,캐논 디,캐논디
Last Rebirth,PRIME - PRIME 2,Arcade,라스트 리버스,라스트 리버스
CROSS RAY (feat. 月下Lia),XX,Arcade,크로스 레이 (feat. 月下Lia),크로스 레이 (feat. 月下Lia)
Achluoias,PRIME - PRIME 2,Arcade,아클루오이아스,아클루오이아스
Indestructible,XX,Arcade,인디스트럭터블,럭키볼
Keep On!,PRIME - PRIME 2,Arcade,킵 온!,킵 온!
Crossing Delta,XX,Arcade,크로싱 델타,크로싱 델타
Imprinting,PRIME - PRIME 2,Arcade,임프린팅,임프린팅
Nyarlathotep,XX,Arcade,니알라토텝,니알라토텝
HEART RABBIT COASTER,XX,Arcade,하트 래빗 코스터,하래코
Shub Niggurath,PRIME - PRIME 2,Arcade,슈브 니구라스,슈브 니구라스
Can-can ~Orpheus in The Party Mix~,XX,Arcade,캉-캉 ~Orpheus in The Party Mix~,캉캉 오르페우스
CROSS SOUL,XX,Arcade,크로스 소울,크로스 소울
Forgotten Vampire,XX,Arcade,포가튼 뱀파이어,포가튼 뱀파이어
Rock the house,PRIME - PRIME 2,Arcade,락 더 하우스,락 더 하우스
The Reverie,XX,Arcade,더 레버리,더 레버리
DESTRUCIMATE,XX,Arcade,파괴,파괴
CO5M1C R4ILR0AD,PHOENIX,Arcade,코스믹 레일로드,코스믹 레일로드
Repentance,XX,Arcade,리펜턴스,리펜턴스
Le Grand Bleu,PRIME - PRIME 2,Arcade,라 그랑 블루,라 그랑 블루
Winter,1st - Zero,Arcade,윈터,윈터
Loki,XX,Arcade,로키,로키
Gargoyle - FULL SONG -,XX,Full Song,가고일 - FULL SONG -,풀고일
Club Night,XX,Arcade,클럽 나이트,클럽 나이트
Csikos Post,1st - Zero,Arcade,우편마차,우편마차
Sugar Plum,XX,Arcade,슈가 플럼,슈가 플럼
Another Truth,1st - Zero,Arcade,또다른 진심,또다른 진심
Cleaner,FIESTA - FIESTA 2,Arcade,클리너,클리너
The Quick Brown Fox Jumps Over The Lazy Dog,PRIME - PRIME 2,Arcade,다람쥐 헌 쳇바퀴에 타고파,다람쥐 헌 쳇바퀴에 타고파
Skeptic,XX,Arcade,스켑틱,스켑틱
Mr. Larpus,1st - Zero,Arcade,미스터 라푸스,미스터 라푸스
Passacaglia,FIESTA - FIESTA 2,Arcade,파사칼리아,파사칼리아
Ignis Fatuus(DM Ashura Mix),FIESTA - FIESTA 2,Arcade,이그니스 패터스(DM Ashura 믹스),이그니스 패터스(DM Ashura 믹스)
Avalanche,PRIME - PRIME 2,Arcade,아발란치,아발란치
Hellfire,PRIME - PRIME 2,Arcade,헬파이어,헬파이어
Telling Fortune Flower,XX,Arcade,텔링 포츈 플라워,텔링 포츈 플라워
Timing,XX,Arcade,타이밍,타이밍
Cygnus,XX,Arcade,시그너스,시그너스
Yog-Sothoth,PRIME - PRIME 2,Arcade,요그 소토스,요그 소토스
Twist of Fate (feat. Ruriling),PRIME - PRIME 2,Arcade,트위스트 오브 페이트 (feat. Ruriling),트위스트 오브 페이트 (feat. Ruriling)
Further,PRIME - PRIME 2,Arcade,퍼더,퍼더
The Devil,FIESTA - FIESTA 2,Arcade,마왕,마왕
Slam,1st - Zero,Arcade,슬램,슬램
8 6 - FULL SONG -,XX,Full Song,8 6 - FULL SONG -,86 풀
Just Hold On (To All Fighters),PRIME - PRIME 2,Arcade,저스트 홀드 온 (To All Fighters),젓솔돈
1950,PRIME - PRIME 2,Arcade,1950,1950
Take Out,FIESTA - FIESTA 2,Arcade,테이크 아웃,테이크 아웃
Windmill,FIESTA - FIESTA 2,Arcade,윈드밀,윈드밀
Like Me,PRIME - PRIME 2,Arcade,라이크 미,라이크 미
Turkey March,1st - Zero,Arcade,터키 행진곡,터키 행진곡
After a thousand years,XX,Arcade,천년이 지나서,천년이 지나서
Super Capriccio,PRIME - PRIME 2,Arcade,슈퍼 카프리시오,슈퍼 카프리시오
Tales of Pumpnia,XX,Arcade,테일즈 오브 펌프니아,테일즈 오브 펌프니아
Scorpion King,PRIME - PRIME 2,Arcade,스콜피온 킹,스콜피온 킹
Clematis Rapsodia,XX,Arcade,클레마티스 랩소디아,클레마티스 랩소디아
Obelisque,XX,Arcade,오벨리스크,오벨리스크
Vacuum,FIESTA - FIESTA 2,Arcade,진공,진공
Harmagedon,XX,Arcade,아마겟돈,아마겟돈
Hardkore of the North,FIESTA - FIESTA 2,Arcade,하드코어 오브 더 노스,하드코어 오브 더 노스
Travel to future,PRIME - PRIME 2,Arcade,트래블 투 퓨처,트레벨 투 퓨처
POINT ZERO 2,XX,Arcade,포인트 제로 2,포인트 제로 2
Uranium,XX,Arcade,우라늄,우라늄
Till the end of time,1st - Zero,Arcade,틸 디 엔드 오브 타임,틸 디 엔드 오브 타임
Annihilator Method,PRIME - PRIME 2,Arcade,어나이얼레이터 메소드,어나이얼레이터 메소드
Iolite Sky,XX,Arcade,아이올라이트 스카이,아이올라이트 스카이
Love Is A Danger Zone(Cranky Mix),FIESTA - FIESTA 2,Arcade,러브 이즈 어 데인저 존(Cranky 믹스),러브 이즈 어 댄저 존(Cranky 믹스)
Life is PIANO,XX,Arcade,라이프 이즈 피아노,라이프 이즈 피아노
Rising Star,XX,Arcade,라이징 스타,라이징 스타
Allegro Con Fuoco,FIESTA - FIESTA 2,Arcade,알레그로 콘 뿌오코,알레그로 콘 뿌오코
Headless Chicken,XX,Arcade,헤드리스 치킨,헤드리스 치킨
Euphorianic - SHORT CUT -,PHOENIX,Short Cut,유포리아닉 - SHORT CUT -,유포리아닉 - SHORT CUT -
Houseplan,XX,Arcade,하우스플랜,하우스플랜
Smile Diary,PRIME - PRIME 2,Arcade,스마일 다이어리,스마일 다이어리
1949,XX,Arcade,1949,1949
Extravaganza,1st - Zero,Arcade,엑스트라바간자,해파리
INFINITY,PRIME - PRIME 2,Arcade,인피니티,인피니티
I Want U,XX,Arcade,아이 원트 유,아이 원트 유
Desaparecer,XX,Remix,데사파레세르,데사파레세르
Kasou Shinja仮装信者,PRIME - PRIME 2,Arcade,가장신자,가장신자
Xeroize,XX,Arcade,제로아이즈,제로아이즈
Death Moon,PRIME - PRIME 2,Arcade,사월,사월
Sudden Romance [PIU Edit],PRIME - PRIME 2,Arcade,서든 로맨스 [PIU Edit],서든 로맨스 [PIU Edit]
Pop Sequence,XX,Arcade,팝 시퀀스,팝 시퀀스
Queen Of The Red,PRIME - PRIME 2,Arcade,퀸 오브 더 레드,퀸 오브 더 레드
Ice of Death,XX,Arcade,아이스 오브 데스,아이스 오브 데스
Kimchi Fingers,XX,Arcade,김치 핑거즈,김치 핑거즈
Arcana Force,PRIME - PRIME 2,Arcade,아르카나 포스,아르카나 포스
Nemesis,PRIME - PRIME 2,Arcade,네메시스,네메시스
Adrenaline Blaster,XX,Arcade,아드레날린 블래스터,아드레날린 블래스터
Broken Karma (PIU EDIT),XX,Arcade,브로큰 카르마 (PIU EDIT),브로큰 카르마 (PIU EDIT)
Slapstick Parfait,XX,Arcade,슬랩스틱 파르페,슬랩스틱 파르페
CARMEN BUS,XX,Arcade,까르멘 버스,까르멘 버스
HTTP,PRIME - PRIME 2,Arcade,HTTP,HTTP
Ragnarok,PRIME - PRIME 2,Arcade,라그나로크,라그나로크
V3,PRIME - PRIME 2,Arcade,V3,V3
Moment Day,PRIME - PRIME 2,Arcade,모멘트 데이,모멘트 데이
Bad Apple!! feat. Nomico - FULL SONG -,PRIME - PRIME 2,Full Song,배드 애플!! feat. Nomico - FULL SONG -,배드 애플!! feat. Nomico - FULL SONG -
BEDLAM,PRIME - PRIME 2,Arcade,베들램,베들램
District 1,XX,Arcade,디스트릭트 1,디스트릭트 1
Dual Racing <RED vs BLUE>,XX,Arcade,듀얼 레이싱 <레드 vs 블루>,듀얼 레이싱 <레드 vs 블루>
Reality,FIESTA - FIESTA 2,Arcade,리얼리티,리얼리티
The End of the World ft. Skizzo,XX,Arcade,디 엔드 오브 더 월드 ft. Skizzo,디 엔드 오브 더 월드 ft. Skizzo
CHICKEN WING,1st - Zero,Arcade,치킨 윙,치킨 윙
Allegro furioso,PRIME - PRIME 2,Arcade,알레그로 퓨리오소,알레그로 퓨리오소
Pumptris Quattro,NX - NXA,Arcade,펌트리스 꽈뜨로,펌트리스 꽈뜨로
Baroque Virus,FIESTA - FIESTA 2,Arcade,바로크 바이러스,바로크 바이러스
The Festival of Ghost2 (Sneak),PRIME - PRIME 2,Arcade,유령의 축제 2 (Sneak),유령의 축제 2 (Sneak)
Xuxa,FIESTA - FIESTA 2,Arcade,슈샤,슈샤
Lepton Strike,XX,Arcade,립톤 스트라이크,립톤 스트라이크
Your Mind,XX,Arcade,유어 마인드,유어 마인드
MATADOR,PRIME - PRIME 2,Arcade,마타도르,마타도르
Poseidon,XX,Arcade,포세이돈,포세이돈
What Happened,FIESTA - FIESTA 2,Arcade,왓 해픈드,왓 해픈드
Pump Me Amadeus,1st - Zero,Arcade,펌프 미 아마데우스,펌프 미 아마데우스
Waltz of Doge,PRIME - PRIME 2,Arcade,왈츠 오브 도지,왈츠 오브 도지
JANUS,XX,Arcade,야누스,야누스
Reminiscence,PRIME - PRIME 2,Arcade,레미니센스,레미니센스
Wicked Legend,XX,Arcade,위키드 레전드,위키드 레전드
PRIME,PRIME - PRIME 2,Arcade,프라임,프라임
Love is a Danger Zone,1st - Zero,Arcade,러브 이즈 어 데인저 존,러브 이즈 어 댄저 존
Awakening,PRIME - PRIME 2,Arcade,어웨이크닝,어웨이크닝
God Mode feat. Skizzo,PRIME - PRIME 2,Arcade,갓 모드 feat. Skizzo,갓 모드 feat. Skizzo
Christmas Memories,PRIME - PRIME 2,Arcade,크리스마스의 기억,크리스마스의 기억
Necromancy,FIESTA - FIESTA 2,Arcade,네크로맨시,네크로맨시
Black Swan,XX,Arcade,블랙스완,블랙스완
Transacaglia in G-minor,XX,Arcade,트란사칼리아,트란사칼리아
Danger & Danger,XX,Arcade,데인저 & 데인저,댄저 & 댄저
Point Zero One,PRIME - PRIME 2,Arcade,포인트 제로 원,포인트 제로 원
Rolling Christmas,1st - Zero,Arcade,롤링 크리스마스,롤링 크리스마스
Rage of Fire,XX,Arcade,레이지 오브 파이어,레이지 오브 파이어
THE REVOLUTION,PRIME - PRIME 2,Arcade,더 레볼루션,더 레볼루션
Campanella,PRIME - PRIME 2,Arcade,캄파넬라,캄파넬라
Love is a Danger Zone pt. 2,1st - Zero,Arcade,러브 이즈 어 데인저 존 pt.2,러브 이즈 어 댄저 존 pt.2
Nihilism - Another Ver.-,XX,Arcade,니힐리즘 - 어나더 버전 -,니힐리즘 - 어나더 버전 -
Butterfly,FIESTA - FIESTA 2,Arcade,버터플라이,버터플라이
Prime Time,XX,Remix,프라임 타임,프라임 타임
Ugly Dee,NX - NXA,Arcade,미운 오리새끼,미운 오리새끼
Red Snow,PRIME - PRIME 2,Arcade,레드 스노우,레드 스노우
Bee,1st - Zero,Arcade,비,비
Feel My Happiness,PRIME - PRIME 2,Arcade,필 마이 해피니스,필 마이 해피니스
Moonlight,1st - Zero,Arcade,월광,월광
Gothique Resonance,PRIME - PRIME 2,Arcade,고딕 레조넌스,고딕 레조넌스
Can-can ~Orpheus in The Party Mix~ - SHORT CUT -,XX,Short Cut,캉-캉 ~Orpheus in The Party Mix~ - SHORT CUT -,캉캉 캉 캉 오르페우스 숏컷 캉숏
Stardust Overdrive,PRIME - PRIME 2,Arcade,스타더스트 오버드라이브,스타더스트 오버드라이브
Cycling!,XX,Arcade,싸이클링!,사이클링
Destination,FIESTA - FIESTA 2,Arcade,데스티네이션,데스티네이션
Cutie Song,XX,Arcade,일 더하기 일은 귀요미,일 더하기 일은 귀요미
Imagination,XX,Arcade,이미지네이션,이미지네이션
Utsushiyo No Kaze feat. Kana,PRIME - PRIME 2,Arcade,우츠시요 노 카제 feat. Kana,우츠시요 노 카제 feat. Kana
Donatello,PRIME - PRIME 2,Arcade,도나텔로,도나텔로
La Cinquantaine,XX,Arcade,금혼식,금혼식
Fallen Angel,PRIME - PRIME 2,Arcade,폴른 엔젤,폴른 엔젤
Asterios -ReEntry-,PRIME - PRIME 2,Arcade,아스테리오스 -리엔트리-,아스테리오스 -리엔트리-
Turkey March -Minimal Tunes-,FIESTA - FIESTA 2,Arcade,터키 행진곡 -미니멀튠즈-,터키 행진곡 미니멀튠즈
Fires of Destiny,XX,Arcade,파이어 오브 데스티니,파이어 오브 데스티니
Phantom -Intermezzo-,FIESTA - FIESTA 2,Arcade,팬텀 -인터메조-,팬텀 인터메조
Pop The Track,FIESTA - FIESTA 2,Arcade,팝 더 트랙,팝 더 트랙
Paradoxx,PRIME - PRIME 2,Remix,패러독스,패러독스
Jonathan's Dream,FIESTA - FIESTA 2,Arcade,조나단의 꿈,조나단의 꿈
Clue,PRIME - PRIME 2,Arcade,클루,클루
Final Audition,1st - Zero,Arcade,파이널 오디션,파이널 오디션
Witch Doctor,1st - Zero,Arcade,위치 닥터,위치 닥터
Star Command,FIESTA - FIESTA 2,Arcade,스타 커맨드,스타 커맨드
Redline,PRIME - PRIME 2,Arcade,레드라인,레드라인
Orbit Stabilizer,XX,Arcade,오르비트 스테빌라이저,오르빗 스테빌라이저
HELIX,PRIME - PRIME 2,Arcade,헬릭스,헬릭스
Napalm,FIESTA - FIESTA 2,Arcade,네이팜,네이팜
U Got Me Rocking,FIESTA - FIESTA 2,Arcade,유 갓 미 락킹,유 갓 미 락킹
Dr. M,1st - Zero,Arcade,닥터 엠,닥터 엠
Faster Z,NX - NXA,Arcade,패스터 Z,패스터지
Dream To Nightmare,FIESTA - FIESTA 2,Arcade,드림 투 나이트메어,드림 투 나이트메어
Final Audition Ep. 2-2,NX - NXA,Arcade,파이널 오디션 에피소드 2-2,파이널 오디션 에피소드 2-2
Tritium,PRIME - PRIME 2,Arcade,트리튬,트리튬
ERRORCODE: 0,XX,Remix,에러코드: 0,에러코드0
Super Stylin',PRIME - PRIME 2,Arcade,슈퍼 스타일린,슈퍼 스타일린
Force of Ra,PRIME - PRIME 2,Arcade,포스 오브 라,포스 오브 라
Vook,1st - Zero,Arcade,부크,부크
Smells Like A Chocolate,FIESTA - FIESTA 2,Arcade,스멜스 라이크 어 초콜릿,스멜스 라이크 어 초콜릿
Tepris,FIESTA - FIESTA 2,Arcade,테프리스,테프리스
%X (Percent X),XX,Arcade,퍼센트 엑스,퍼센트 엑스
Radetzky Can Can,1st - Zero,Arcade,라젠스키 캉캉,라젠스키 캉캉
Mitotsudaira,PRIME - PRIME 2,Arcade,미토츠다이라,미토츠다이라
Hyperion,PRIME - PRIME 2,Arcade,히페리온,히페리온
God Mode 2.0 feat. Skizzo,XX,Arcade,갓 모드 2.0 feat. Skizzo,갓 모드 2.0 feat. Skizzo
Chinese restaurant,PRIME - PRIME 2,Arcade,차이니즈 레스토랑,차이니즈 레스토랑
Monolith,FIESTA - FIESTA 2,Arcade,모노리스,모노리스
Rave'til the earth's end,PRIME - PRIME 2,Arcade,레이브 언틸 디 어스 엔드,레이브 언틸 디 어스 엔드
Baroque Virus - FULL SONG -,XX,Full Song,바로크 바이러스 - FULL SONG -,풀로크
Tribe Attacker,FIESTA - FIESTA 2,Arcade,트라이브 어택커,트라이브 어태커
Up & Up (Produced by AWAL),PRIME - PRIME 2,Arcade,업 앤 업 (Produced by AWAL),업앤업
ヨロピク ピクヨロ！Yoropiku Pikuyoro !,PRIME - PRIME 2,Arcade,요로피쿠 피쿠요로 !,요로피쿠 피쿠요로 !
Hypnosis(SynthWulf Mix),FIESTA - FIESTA 2,Arcade,힙노시스(SynthWulf 믹스),힙노시스(SynthWulf 믹스)
Allegro Con Fuoco - FULL SONG -,XX,Full Song,알레그로 콘 뿌오코 - FULL SONG -,풀레그로
Will-O-The-Wisp,1st - Zero,Arcade,윌 오 더 위스프,윌 오 더 위습
Over The Horizon,XX,Arcade,오버 더 호라이즌,오버 더 호라이즌
Blazing,1st - Zero,Arcade,블레이징,블레이징
Cannon X.1,NX - NXA,Arcade,캐논 X.1,캐논 X.1
DJ Otada,NX - NXA,Arcade,디제이 오타다,디제이 오타다
Removable Disk0,PRIME - PRIME 2,Arcade,리무버블 디스코,리무버블 디스코
Papa Gonzales,1st - Zero,Arcade,파파 곤잘레스,파파 곤잘레스
FFF,FIESTA - FIESTA 2,Arcade,에프 에프 에프,에프 에프 에프
甘い誘惑デインジャラスAmai Yuuwaku Dangerous,PRIME - PRIME 2,Arcade,아마이 유우와쿠 데인저러스,아마이 유우와쿠 댄저러스
Requiem ,PRIME - PRIME 2,Arcade,레퀴엠,레퀴엠
