song,version,song_type
STAGER,PHOENIX,Arcade
Little Munchkin,PHOENIX,Arcade
Sudden Appearance Image,PHOENIX,Arcade
TOMBOY,PHOENIX,Arcade
"Simon Says, EURODANCE!! (feat. Sara☆M)",PHOENIX,Arcade
After LIKE,PHOENIX,Arcade
See,PHOENIX,Arcade
Euphorianic,PHOENIX,Arcade
ELEVEN,PHOENIX,Arcade
PANDORA,PHOENIX,Arcade
Flavor Step!,PHOENIX,Arcade
Teddy Bear,PHOENIX,Arcade
Nxde,PHOENIX,Arcade
Bluish Rose,PHOENIX,Arcade
Curiosity Overdrive,PHOENIX,Arcade
TRICKL4SH 220,PHOENIX,Arcade
Yo! Say!! Fairy!!!,PHOENIX,Arcade
iRELLiA,PHOENIX,Arcade
Beethoven Virus,1st - Zero,Arcade
Neo Catharsis,PHOENIX,Arcade
BOCA,PHOENIX,Arcade
MilK,PHOENIX,Arcade
PUPA,PHOENIX,Arcade
Bad Apple!! feat. Nomico,PRIME - PRIME 2,Arcade
Pneumonoultramicroscopicsilicovolcanoconiosis ft. Kagamine Len/GUMI,PHOENIX,Arcade
Halloween Party ~Multiverse~,PHOENIX,Arcade
Airplane,PHOENIX,Arcade
Amor Fati,PHOENIX,Arcade
Etude Op 10-4,PHOENIX,Arcade
VECTOR,PHOENIX,Arcade
MURDOCH,PHOENIX,Arcade
Acquire,PHOENIX,Arcade
STORM,PHOENIX,Arcade
Versailles,PHOENIX,Arcade
GOODTEK,PHOENIX,Arcade
Viyella's Nightmare,PHOENIX,Arcade
GOODBOUNCE,PHOENIX,Arcade
Pirate,PHOENIX,Arcade
WHISPER,PHOENIX,Arcade
R.I.P,PHOENIX,Arcade
Energy Synergy Matrix,PHOENIX,Arcade
BRAIN POWER,XX,Arcade
Barber's Madness,PHOENIX,Arcade
8 6,XX,Arcade
Aragami,PHOENIX,Arcade
YOU AND I,XX,Arcade
Altale,PHOENIX,Arcade
KUGUTSU,PHOENIX,Arcade
BOOOM!!,PHOENIX,Arcade
Switronic,XX,Arcade
GOOD NIGHT,PRIME - PRIME 2,Arcade
Mopemope,XX,Arcade
Wedding Crashers,XX,Arcade
Chase Me,PRIME - PRIME 2,Arcade
Showdown,PHOENIX,Arcade
BATTLE NO.1,PHOENIX,Arcade
Spray,PHOENIX,Arcade
Jogging,XX,Arcade
Ghroth,PHOENIX,Arcade
Full Moon,XX,Arcade
Jupin,PHOENIX,Arcade
Super Fantasy,PRIME - PRIME 2,Arcade
Lacrimosa,PHOENIX,Arcade
Alone,PHOENIX,Arcade
Ultimatum,XX,Arcade
Galaxy Collapse,PHOENIX,Arcade
Beautiful Liar,PHOENIX,Arcade
CHAOS AGAIN,PHOENIX,Arcade
Violet Perfume,PRIME - PRIME 2,Arcade
Fly high,XX,Arcade
Halcyon,PHOENIX,Arcade
Sugar Conspiracy Theory,PRIME - PRIME 2,Arcade
Papasito (feat.  KuTiNA),XX,Arcade
Sorceress Elise,FIESTA - FIESTA 2,Arcade
Dignity,1st - Zero,Arcade
Lohxia,PHOENIX,Arcade
GLORIA,XX,Arcade
Cross Over feat. LyuU,PRIME - PRIME 2,Arcade
Follow me,FIESTA - FIESTA 2,Arcade
Yeo rae a,FIESTA - FIESTA 2,Arcade
Nakakapagpabagabag,PRIME - PRIME 2,Arcade
F(R)IEND,XX,Arcade
Sarabande,PRIME - PRIME 2,Arcade
Dement ~After Legend~,XX,Arcade
Chimera,NX - NXA,Arcade
Gargoyle,FIESTA - FIESTA 2,Arcade
Tantanmen,XX,Arcade
ESCAPE,PRIME - PRIME 2,Arcade
Cross Time,PRIME - PRIME 2,Arcade
Tropicanic,XX,Arcade
Elise,FIESTA - FIESTA 2,Arcade
Kokugen Kairou Labyrinth,XX,Arcade
A Site De La Rue,PRIME - PRIME 2,Arcade
Re：End of a Dream,XX,Arcade
BSPower Explosion,PRIME - PRIME 2,Arcade
Phalanx RS2018 edit,XX,Arcade
Stardream (feat. Romelon),XX,Arcade
Paved Garden,XX,Arcade
VANISH,XX,Arcade
Canon D,1st - Zero,Arcade
Last Rebirth,PRIME - PRIME 2,Arcade
CROSS RAY (feat. 月下Lia),XX,Arcade
Achluoias,PRIME - PRIME 2,Arcade
Indestructible,XX,Arcade
Keep On!,PRIME - PRIME 2,Arcade
Crossing Delta,XX,Arcade
Imprinting,PRIME - PRIME 2,Arcade
Nyarlathotep,XX,Arcade
HEART RABBIT COASTER,XX,Arcade
Shub Niggurath,PRIME - PRIME 2,Arcade
Can-can ~Orpheus in The Party Mix~,XX,Arcade
CROSS SOUL,XX,Arcade
Forgotten Vampire,XX,Arcade
Rock the house,PRIME - PRIME 2,Arcade
The Reverie,XX,Arcade
DESTRUCIMATE,XX,Arcade
CO5M1C R4ILR0AD,PHOENIX,Arcade
Repentance,XX,Arcade
Le Grand Bleu,PRIME - PRIME 2,Arcade
Winter,1st - Zero,Arcade
Loki,XX,Arcade
Gargoyle - FULL SONG -,XX,Full Song
Club Night,XX,Arcade
Csikos Post,1st - Zero,Arcade
Sugar Plum,XX,Arcade
Another Truth,1st - Zero,Arcade
Cleaner,FIESTA - FIESTA 2,Arcade
The Quick Brown Fox Jumps Over The Lazy Dog,PRIME - PRIME 2,Arcade
Skeptic,XX,Arcade
Mr. Larpus,1st - Zero,Arcade
Passacaglia,FIESTA - FIESTA 2,Arcade
Ignis Fatuus(DM Ashura Mix),FIESTA - FIESTA 2,Arcade
Avalanche,PRIME - PRIME 2,Arcade
Hellfire,PRIME - PRIME 2,Arcade
Telling Fortune Flower,XX,Arcade
Timing,XX,Arcade
Cygnus,XX,Arcade
Yog-Sothoth,PRIME - PRIME 2,Arcade
Twist of Fate (feat. Ruriling),PRIME - PRIME 2,Arcade
Further,PRIME - PRIME 2,Arcade
The Devil,FIESTA - FIESTA 2,Arcade
Slam,1st - Zero,Arcade
8 6 - FULL SONG -,XX,Full Song
Just Hold On (To All Fighters),PRIME - PRIME 2,Arcade
1950,PRIME - PRIME 2,Arcade
Take Out,FIESTA - FIESTA 2,Arcade
Windmill,FIESTA - FIESTA 2,Arcade
Like Me,PRIME - PRIME 2,Arcade
Turkey March,1st - Zero,Arcade
After a thousand years,XX,Arcade
Super Capriccio,PRIME - PRIME 2,Arcade
Tales of Pumpnia,XX,Arcade
Scorpion King,PRIME - PRIME 2,Arcade
Clematis Rapsodia,XX,Arcade
Obelisque,XX,Arcade
Vacuum,FIESTA - FIESTA 2,Arcade
Harmagedon,XX,Arcade
Hardkore of the North,FIESTA - FIESTA 2,Arcade
Travel to future,PRIME - PRIME 2,Arcade
POINT ZERO 2,XX,Arcade
Uranium,XX,Arcade
Till the end of time,1st - Zero,Arcade
Annihilator Method,PRIME - PRIME 2,Arcade
Iolite Sky,XX,Arcade
Love Is A Danger Zone(Cranky Mix),FIESTA - FIESTA 2,Arcade
Life is PIANO,XX,Arcade
Rising Star,XX,Arcade
Allegro Con Fuoco,FIESTA - FIESTA 2,Arcade
Headless Chicken,XX,Arcade
Euphorianic - SHORT CUT -,PHOENIX,Short Cut
Houseplan,XX,Arcade
Smile Diary,PRIME - PRIME 2,Arcade
1949,XX,Arcade
Extravaganza,1st - Zero,Arcade
INFINITY,PRIME - PRIME 2,Arcade
I Want U,XX,Arcade
Desaparecer,XX,Remix
Kasou Shinja仮装信者,PRIME - PRIME 2,Arcade
Xeroize,XX,Arcade
Death Moon,PRIME - PRIME 2,Arcade
Sudden Romance [PIU Edit],PRIME - PRIME 2,Arcade
Pop Sequence,XX,Arcade
Queen Of The Red,PRIME - PRIME 2,Arcade
Ice of Death,XX,Arcade
Kimchi Fingers,XX,Arcade
Arcana Force,PRIME - PRIME 2,Arcade
Nemesis,PRIME - PRIME 2,Arcade
Adrenaline Blaster,XX,Arcade
Broken Karma (PIU EDIT),XX,Arcade
Slapstick Parfait,XX,Arcade
CARMEN BUS,XX,Arcade
HTTP,PRIME - PRIME 2,Arcade
Ragnarok,PRIME - PRIME 2,Arcade
V3,PRIME - PRIME 2,Arcade
Moment Day,PRIME - PRIME 2,Arcade
Bad Apple!! feat. Nomico - FULL SONG -,PRIME - PRIME 2,Full Song
BEDLAM,PRIME - PRIME 2,Arcade
District 1,XX,Arcade
Dual Racing <RED vs BLUE>,XX,Arcade
Reality,FIESTA - FIESTA 2,Arcade
The End of the World ft. Skizzo,XX,Arcade
CHICKEN WING,1st - Zero,Arcade
Allegro furioso,PRIME - PRIME 2,Arcade
Pumptris Quattro,NX - NXA,Arcade
Baroque Virus,FIESTA - FIESTA 2,Arcade
The Festival of Ghost2 (Sneak),PRIME - PRIME 2,Arcade
Xuxa,FIESTA - FIESTA 2,Arcade
Lepton Strike,XX,Arcade
Your Mind,XX,Arcade
MATADOR,PRIME - PRIME 2,Arcade
Poseidon,XX,Arcade
What Happened,FIESTA - FIESTA 2,Arcade
Pump Me Amadeus,1st - Zero,Arcade
Waltz of Doge,PRIME - PRIME 2,Arcade
JANUS,XX,Arcade
Reminiscence,PRIME - PRIME 2,Arcade
Wicked Legend,XX,Arcade
PRIME,PRIME - PRIME 2,Arcade
Love is a Danger Zone,1st - Zero,Arcade
Awakening,PRIME - PRIME 2,Arcade
God Mode feat. Skizzo,PRIME - PRIME 2,Arcade
Christmas Memories,PRIME - PRIME 2,Arcade
Necromancy,FIESTA - FIESTA 2,Arcade
Black Swan,XX,Arcade
Transacaglia in G-minor,XX,Arcade
Danger & Danger,XX,Arcade
Point Zero One,PRIME - PRIME 2,Arcade
Rolling Christmas,1st - Zero,Arcade
Rage of Fire,XX,Arcade
THE REVOLUTION,PRIME - PRIME 2,Arcade
Campanella,PRIME - PRIME 2,Arcade
Love is a Danger Zone pt. 2,1st - Zero,Arcade
Nihilism - Another Ver.-,XX,Arcade
Butterfly,FIESTA - FIESTA 2,Arcade
Prime Time,XX,Remix
Ugly Dee,NX - NXA,Arcade
Red Snow,PRIME - PRIME 2,Arcade
Bee,1st - Zero,Arcade
Feel My Happiness,PRIME - PRIME 2,Arcade
Moonlight,1st - Zero,Arcade
Gothique Resonance,PRIME - PRIME 2,Arcade
Can-can ~Orpheus in The Party Mix~ - SHORT CUT -,XX,Short Cut
Stardust Overdrive,PRIME - PRIME 2,Arcade
Cycling!,XX,Arcade
Destination,FIESTA - FIESTA 2,Arcade
Cutie Song,XX,Arcade
Imagination,XX,Arcade
Utsushiyo No Kaze feat. Kana,PRIME - PRIME 2,Arcade
Donatello,PRIME - PRIME 2,Arcade
La Cinquantaine,XX,Arcade
Fallen Angel,PRIME - PRIME 2,Arcade
Asterios -ReEntry-,PRIME - PRIME 2,Arcade
Turkey March -Minimal Tunes-,FIESTA - FIESTA 2,Arcade
Fires of Destiny,XX,Arcade
Phantom -Intermezzo-,FIESTA - FIESTA 2,Arcade
Pop The Track,FIESTA - FIESTA 2,Arcade
Paradoxx,PRIME - PRIME 2,Remix
Jonathan's Dream,FIESTA - FIESTA 2,Arcade
Clue,PRIME - PRIME 2,Arcade
Final Audition,1st - Zero,Arcade
Witch Doctor,1st - Zero,Arcade
Star Command,FIESTA - FIESTA 2,Arcade
Redline,PRIME - PRIME 2,Arcade
Orbit Stabilizer,XX,Arcade
HELIX,PRIME - PRIME 2,Arcade
Napalm,FIESTA - FIESTA 2,Arcade
U Got Me Rocking,FIESTA - FIESTA 2,Arcade
Dr. M,1st - Zero,Arcade
Faster Z,NX - NXA,Arcade
Dream To Nightmare,FIESTA - FIESTA 2,Arcade
Final Audition Ep. 2-2,NX - NXA,Arcade
Tritium,PRIME - PRIME 2,Arcade
ERRORCODE: 0,XX,Remix
Super Stylin',PRIME - PRIME 2,Arcade
Force of Ra,PRIME - PRIME 2,Arcade
Vook,1st - Zero,Arcade
Smells Like A Chocolate,FIESTA - FIESTA 2,Arcade
Tepris,FIESTA - FIESTA 2,Arcade
%X (Percent X),XX,Arcade
Radetzky Can Can,1st - Zero,Arcade
Mitotsudaira,PRIME - PRIME 2,Arcade
Hyperion,PRIME - PRIME 2,Arcade
God Mode 2.0 feat. Skizzo,XX,Arcade
Chinese restaurant,PRIME - PRIME 2,Arcade
Monolith,FIESTA - FIESTA 2,Arcade
Rave'til the earth's end,PRIME - PRIME 2,Arcade
Baroque Virus - FULL SONG -,XX,Full Song
Tribe Attacker,FIESTA - FIESTA 2,Arcade
Up & Up (Produced by AWAL),PRIME - PRIME 2,Arcade
ヨロピク ピクヨロ！Yoropiku Pikuyoro !,PRIME - PRIME 2,Arcade
Hypnosis(SynthWulf Mix),FIESTA - FIESTA 2,Arcade
Allegro Con Fuoco - FULL SONG -,XX,Full Song
Will-O-The-Wisp,1st - Zero,Arcade
Over The Horizon,XX,Arcade
Blazing,1st - Zero,Arcade
Cannon X.1,NX - NXA,Arcade
DJ Otada,NX - NXA,Arcade
Removable Disk0,PRIME - PRIME 2,Arcade
Papa Gonzales,1st - Zero,Arcade
FFF,FIESTA - FIESTA 2,Arcade
甘い誘惑デインジャラスAmai Yuuwaku Dangerous,PRIME - PRIME 2,Arcade
Requiem,PRIME - PRIME 2,Arcade
Start On RED,PRIME - PRIME 2,Arcade
Log In,FIESTA - FIESTA 2,Arcade
Phantom,1st - Zero,Arcade
Hestia,PRIME - PRIME 2,Arcade
video out c,PRIME - PRIME 2,Arcade
Arirang,FIESTA - FIESTA 2,Arcade
Mad5cience,PRIME - PRIME 2,Arcade
Move That Body!,PRIME - PRIME 2,Arcade
Final Audition Ep. 2-X,NX - NXA,Arcade
Magical Vacation,PRIME - PRIME 2,Arcade
Obliteration,XX,Arcade
Unique,FIESTA - FIESTA 2,Arcade
Paradoxx - SHORT CUT -,XX,Short Cut
Cosmical Rhythm,PRIME - PRIME 2,Arcade
U GOT 2 KNOW,FIESTA - FIESTA 2,Arcade
Red Swan,PRIME - PRIME 2,Arcade
Anguished Unmaking,PRIME - PRIME 2,Arcade
Robot battle,PRIME - PRIME 2,Arcade
Time Attack <BLUE>,PRIME - PRIME 2,Arcade
Maria,1st - Zero,Arcade
You again my love,PRIME - PRIME 2,Arcade
Kill Them!,PRIME - PRIME 2,Arcade
Gun Rock,NX - NXA,Arcade
Black Dragon,PRIME - PRIME 2,Arcade
Hyacinth,PRIME - PRIME 2,Arcade
Dolly KiSS,PRIME - PRIME 2,Arcade
Lucid(PIU Edit),FIESTA - FIESTA 2,Arcade
You Got Me Crazy,PRIME - PRIME 2,Arcade
Accident,FIESTA - FIESTA 2,Arcade
Pavane,FIESTA - FIESTA 2,Arcade
GOOD NIGHT - FULL SONG -,XX,Full Song
Hungarian Dance V,FIESTA - FIESTA 2,Arcade
Papasito (feat.  KuTiNA) - FULL SONG -,XX,Full Song
Latino Virus,PRIME - PRIME 2,Arcade
Mental Rider,FIESTA - FIESTA 2,Arcade
Kitty Cat,FIESTA - FIESTA 2,Arcade
Idealized Romance,PRIME - PRIME 2,Arcade
STEP,PRIME - PRIME 2,Arcade
Selfishness,PRIME - PRIME 2,Arcade
Ladybug,FIESTA - FIESTA 2,Arcade
Heart Attack,PRIME - PRIME 2,Arcade
Utopia,FIESTA - FIESTA 2,Arcade
Final Audition Ep. 2-1,NX - NXA,Arcade
Silver Beat feat. ChisaUezono,PRIME - PRIME 2,Arcade
Vacuum Cleaner,FIESTA - FIESTA 2,Remix
Break Out,PRIME - PRIME 2,Arcade
Death Moon - SHORT CUT -,PRIME - PRIME 2,Short Cut
Le Grand Rouge,XX,Arcade
Final Audition Ep. 1,1st - Zero,Arcade
Amphitryon,PRIME - PRIME 2,Arcade
Solitary,1st - Zero,Arcade
Leather,PRIME - PRIME 2,Remix
Silhouette Effect,PRIME - PRIME 2,Arcade
Poseidon - SHORT CUT -,XX,Short Cut
Katkoi,PRIME - PRIME 2,Arcade
HYPERCUBE,PRIME - PRIME 2,Arcade
Brown Sky,XX,Remix
Fire Noodle Challenge,XX,Remix
Macaron Day,XX,Arcade
We Got 2 Know,FIESTA - FIESTA 2,Arcade
Higgledy Piggledy,NX - NXA,Arcade
Meteo5cience (GADGET mix),XX,Remix
Get Up,1st - Zero,Arcade
Monkey Fingers,1st - Zero,Arcade
Overblow,FIESTA - FIESTA 2,Arcade
VVV,FIESTA - FIESTA 2,Arcade
Dance with me,1st - Zero,Arcade
Karyawisata,PRIME - PRIME 2,Arcade
Leakage Voltage,PRIME - PRIME 2,Arcade
Beat of The War 2,1st - Zero,Arcade
The People didn't know,NX - NXA,Arcade
Emperor,1st - Zero,Arcade
Solitary 2,1st - Zero,Arcade
Come to Me,1st - Zero,Arcade
Caprice of Otada,NX - NXA,Arcade
XTREE,FIESTA - FIESTA 2,Arcade
Wedding Crashers - SHORT CUT -,XX,Short Cut
Native,FIESTA - FIESTA 2,Arcade
Beat of The War,1st - Zero,Arcade
Night Duty,FIESTA - FIESTA 2,Arcade
She Likes Pizza,1st - Zero,Arcade
D,FIESTA - FIESTA 2,Arcade
Bring Back The Beat,PRIME - PRIME 2,Arcade
Final Audition 2,1st - Zero,Arcade
Overblow2,PRIME - PRIME 2,Arcade
X-Tream,1st - Zero,Arcade
Lala,XX,Arcade
Full Moon - FULL SONG -,XX,Full Song
Meteorize,PRIME - PRIME 2,Arcade
Witch Doctor #1,NX - NXA,Arcade
Canon D - FULL SONG -,1st - Zero,Full Song
Winter - SHORT CUT -,N/A,Short Cut
Pine Nut,FIESTA - FIESTA 2,Arcade
Pumptris 8Bit ver.,NX - NXA,Arcade
Break It Down,PRIME - PRIME 2,Arcade
WI-EX-DOC-VA,NX - NXA,Remix
HUSH,PRIME - PRIME 2,Arcade
Love is a Danger Zone 2 - FULL SONG -,NX - NXA,Full Song
My Dreams,NX - NXA,Arcade
Hello William,FIESTA - FIESTA 2,Arcade
Interference,FIESTA - FIESTA 2,Arcade
Switronic - SHORT CUT -,XX,Short Cut
X-Rave,FIESTA - FIESTA 2,Arcade
Top City,1st - Zero,Arcade
XX OPENING - SHORT CUT -,XX,Short Cut
Milky Way Galaxy,PRIME - PRIME 2,Arcade
Visual Dream II (In Fiction),PRIME - PRIME 2,Arcade
Final Audition 3,1st - Zero,Arcade
Avalanquiem,PRIME - PRIME 2,Remix
Hi Bi,1st - Zero,Arcade
Naissance,1st - Zero,Arcade
Love is a Danger Zone 2 Try To B.P.M,N/A,Remix
Toccata,NX - NXA,Arcade
Nyarlathotep - SHORT CUT -,XX,Short Cut
Blaze Emotion,NX - NXA,Arcade
BEMERA,NX - NXA,Remix
Allegro Più Mosso,PRIME - PRIME 2,Arcade
Pumping Jumping,FIESTA - FIESTA 2,Arcade
Yog-Sothoth - SHORT CUT -,PRIME - PRIME 2,Short Cut
Betrayer,1st - Zero,Arcade
Passing Rider,PRIME - PRIME 2,Arcade
Oh! Rosa,1st - Zero,Arcade
Sarabande - SHORT CUT -,PRIME - PRIME 2,Short Cut
Vulcan,PRIME - PRIME 2,Remix
Rock the house - SHORT CUT -,PRIME - PRIME 2,Short Cut
D Gang,1st - Zero,Arcade
Xenesis,FIESTA - FIESTA 2,Arcade
ASDF,FIESTA - FIESTA 2,Arcade
K.O.A : Alice In Wonderworld,NX - NXA,Arcade
Chopsticks Challenge,NX - NXA,Arcade
Get Up (and go),FIESTA - FIESTA 2,Arcade
Bullfighter's Song,NX - NXA,Arcade
Hey U,PRIME - PRIME 2,Arcade
B2,PRIME - PRIME 2,Arcade
Bemera - SHORT CUT -,FIESTA - FIESTA 2,Short Cut
Tek -Club Copenhagen-,FIESTA - FIESTA 2,Arcade
Miss S' story,1st - Zero,Arcade
Beat the ghost,NX - NXA,Arcade
Get Your Groove On,1st - Zero,Arcade
Hyperion - SHORT CUT -,PRIME - PRIME 2,Short Cut
PRIME Opening - SHORT CUT -,PRIME - PRIME 2,Short Cut
My way,1st - Zero,Arcade
Elysium,PRIME - PRIME 2,Arcade
First Love,1st - Zero,Arcade
I Want U - SHORT CUT -,XX,Short Cut
Shub Sothoth,PRIME - PRIME 2,Remix
Guitar Man,NX - NXA,Arcade
Witch Doctor - SHORT CUT -,N/A,Short Cut
Kasou Shinja - SHORT CUT -,PRIME - PRIME 2,Short Cut
Extravaganza - SHORT CUT -,N/A,Short Cut
Shub Niggurath - SHORT CUT -,PRIME - PRIME 2,Short Cut
Chase Me - FULL SONG -,PRIME - PRIME 2,Full Song
Oy Oy Oy,1st - Zero,Arcade
Cleaner - SHORT CUT -,N/A,Short Cut
Jump,1st - Zero,Arcade
Love is a Danger Zone pt. 2 - SHORT CUT -,N/A,Short Cut
Set me up,1st - Zero,Arcade
Ignis Fatuus(DM Ashura Mix) - SHORT CUT -,N/A,Short Cut
Solitary 1.5,NX - NXA,Arcade
Repeatorment Remix,XX,Remix
Silhouette Effect - SHORT CUT -,PRIME - PRIME 2,Short Cut
Everybody Got 2 Know,N/A,Remix
Mission Possible -Blow Back-,FIESTA - FIESTA 2,Arcade
Street show down,1st - Zero,Arcade
J Bong,1st - Zero,Arcade
Pumptris 8Bit ver. - SHORT CUT -,N/A,Short Cut
Arch of Darkness,NX - NXA,Arcade
Beethoven Influenza,PRIME - PRIME 2,Remix
With My Lover,1st - Zero,Arcade
Money,NX - NXA,Arcade
Dignity - FULL SONG -,N/A,Full Song
Free Style,1st - Zero,Arcade
2006. LOVE SONG,NX - NXA,Arcade
What Are You Doin?,FIESTA - FIESTA 2,Remix
Point Break,1st - Zero,Arcade
Banya-P Guitar Remix,NX - NXA,Remix
Love is a Danger Zone - SHORT CUT -,N/A,Short Cut
Final Audition Ep. 2-X - SHORT CUT -,N/A,Short Cut
Destination - SHORT CUT -,N/A,Short Cut
Tream Vook of the war,N/A,Remix
Pumping Up,1st - Zero,Arcade
CHICKEN WING - SHORT CUT -,N/A,Short Cut
Super Fantasy - SHORT CUT -,N/A,Short Cut
PRIME2 OPENING - SHORT CUT -,N/A,Short Cut
Blaze Emotion (band version),PRIME - PRIME 2,Arcade
Monkey Fingers 2,NX - NXA,Arcade
Love is a Danger Zone pt.2 [Another],1st - Zero,Arcade
Do U Know That-Old School,NX - NXA,Arcade
EXTRA BanYa Remix,N/A,Remix
All I Want For X-mas,1st - Zero,Arcade
An Interesting View,1st - Zero,Arcade
Mission Possible,1st - Zero,Arcade
Caprice of DJ Otada,FIESTA - FIESTA 2,Remix
Hello,1st - Zero,Arcade
Pump Jump,1st - Zero,Arcade
Moonlight - SHORT CUT -,FIESTA - FIESTA 2,Short Cut
Interference - FULL SONG -,FIESTA - FIESTA 2,Full Song
Naissance 2,1st - Zero,Arcade
Move That Body! - FULL SONG -,PRIME - PRIME 2,Full Song
Beat of The War 2 - FULL SONG -,FIESTA - FIESTA 2,Full Song
Jam O Beat,NX - NXA,Arcade
Money Fingers,N/A,Remix
Dr.KOA,FIESTA - FIESTA 2,Remix
HUSH - FULL SONG -,N/A,Full Song
A Nightmare,1st - Zero,Arcade
PaPa helloizing,N/A,Remix
N,1st - Zero,Arcade
Banya-P Classic Remix,N/A,Remix
Betrayer -act.2-,FIESTA - FIESTA 2,Arcade
Trotpris - SHORT CUT -,N/A,Short Cut
Passacaglia - SHORT CUT -,N/A,Short Cut
Move That Body! - SHORT CUT -,N/A,Short Cut
FFF - SHORT CUT -,N/A,Short Cut
Stardust Overdrive - SHORT CUT -,PRIME - PRIME 2,Short Cut
Midnight Blue,1st - Zero,Arcade
Infinity RMX,N/A,Remix
BANYA HIPHOP REMIX,N/A,Remix
"The People didn't know ""Pumping up""",N/A,Remix
Banya Classic Remix,N/A,Remix
NX Opening - SHORT CUT -,N/A,Short Cut
Solitary 2 - SHORT CUT -,N/A,Short Cut
Selfishness - SHORT CUT -,N/A,Short Cut
B.P Classic Remix,N/A,Remix
Do It Reggae Style,FIESTA - FIESTA 2,Arcade
X-Rave - SHORT CUT -,N/A,Short Cut
U Got Me Rocking - SHORT CUT -,N/A,Short Cut
Overblow - SHORT CUT -,N/A,Short Cut
We will meet again,1st - Zero,Arcade
Exceed2 Opening - SHORT CUT -,N/A,Short Cut
msgoon RMX pt.6,N/A,Remix
Turkey Virus,N/A,Remix
Chopsticks Challenge - FULL SONG -,N/A,Full Song
K.O.A : Alice In Wonderworld - SHORT CUT -,N/A,Short Cut
Final Audition 2 - SHORT CUT -,N/A,Short Cut
B.P Classic Remix 2,N/A,Remix
Take Out - SHORT CUT -,N/A,Short Cut
Pop The Track - SHORT CUT -,N/A,Short Cut
Close Your Eye,1st - Zero,Arcade
Ugly duck Toccata,N/A,Remix
Set Up Me2 Mix,N/A,Remix
Unique - SHORT CUT -,N/A,Short Cut
Final Audition 3 - SHORT CUT -,N/A,Short Cut
PRiMA MATERiA,PHOENIX,Arcade
Solfeggietto,PHOENIX,Arcade
Destr0yer,PHOENIX,Arcade
Lucid Dream,PHOENIX,Arcade
Le Nozze di Figaro ~Celebrazione Remix~,PHOENIX,Arcade
