composer,kr_composer,songs
Ras,Ras,['STAGER']
Castellia,Castellia,['Little Munchkin']
Blacklolita,Blacklolita,['Sudden Appearance Image']
(G)I-DLE,(여자)아이들,"['TOMBOY', 'Nxde']"
Jehezukiel☆KAZEMURA☆Hideky,Jehezukiel☆KAZEMURA☆Hideky,"['Simon Says, EURODANCE!! (feat. Sara☆M)']"
IVE,아이브,"['After LIKE', 'ELEVEN']"
Doin,Doin,"['See', 'Cleaner', 'The Quick Brown Fox Jumps Over The Lazy Dog', 'Skeptic', 'Further', 'Vacuum', 'Iolite Sky', 'Napalm', 'Tepris', 'Removable Disk0', 'FFF', 'Vacuum Cleaner', 'Leather', 'Brown Sky', 'Leakage Voltage', 'Pine Nut', 'Interference', 'ASDF', 'Cleaner - SHORT CUT -', 'Interference - FULL SONG -', 'Trotpris - SHORT CUT -', 'FFF - SHORT CUT -']"
SHK,SHK,"['Euphorianic', 'Halloween Party ~Multiverse~', 'Switronic', 'Wedding Crashers', 'Super Fantasy', 'Violet Perfume', 'Follow me', 'Tropicanic', 'Last Rebirth', 'Take Out', 'Like Me', 'Super Capriccio', 'Euphorianic - SHORT CUT -', 'Death Moon', 'Reality', 'Destination', 'Imagination', 'Log In', 'Unique', 'Death Moon - SHORT CUT -', 'Wedding Crashers - SHORT CUT -', 'Native', 'Switronic - SHORT CUT -', 'Destination - SHORT CUT -', 'Super Fantasy - SHORT CUT -', 'Take Out - SHORT CUT -', 'Unique - SHORT CUT -']"
MAVE:,메이브,['PANDORA']
EmoCosine,EmoCosine,['Flavor Step!']
STAYC,스테이씨,['Teddy Bear']
WyvernP,WyvernP,"['Bluish Rose', 'Forgotten Vampire']"
t+pazolite,t+pazolite,"['Curiosity Overdrive', 'Slapstick Parfait']"
Lite Show Magic,Lite Show Magic,['TRICKL4SH 220']
MYUKKE.,MYUKKE.,['Yo! Say!! Fairy!!!']
HyuN,HyuN,"['iRELLiA', 'Cross Over feat. LyuU', 'CROSS RAY (feat. 月下Lia)', 'Macaron Day']"
BanYa,반야,"['Beethoven Virus', 'Canon D', 'Winter', 'Csikos Post', 'Mr. Larpus', 'Turkey March', 'Till the end of time', 'Extravaganza', 'CHICKEN WING', 'Pump Me Amadeus', 'Love is a Danger Zone', 'Rolling Christmas', 'Love is a Danger Zone pt. 2', 'Bee', 'Moonlight', 'Final Audition', 'Witch Doctor', 'Dr. M', 'Vook', 'Radetzky Can Can', 'Will-O-The-Wisp', 'Blazing', 'Papa Gonzales', 'Phantom', 'Maria', 'Final Audition Ep. 1', 'Solitary', 'Get Up', 'Monkey Fingers', 'Dance with me', 'Beat of The War 2', 'Emperor', 'Solitary 2', 'Come to Me', 'Beat of The War', 'She Likes Pizza', 'Final Audition 2', 'X-Tream', 'Top City', 'Final Audition 3', 'Hi Bi', 'Naissance', 'Love is a Danger Zone 2 Try To B.P.M', 'Betrayer', 'Oh! Rosa', 'D Gang', ""Miss S' story"", 'Get Your Groove On', 'My way', 'First Love', 'Oy Oy Oy', 'Jump', 'Set me up', 'Repeatorment Remix', 'Street show down', 'J Bong', 'With My Lover', 'Free Style', 'Point Break', 'Tream Vook of the war', 'Pumping Up', 'Love is a Danger Zone pt.2 [Another]', 'All I Want For X-mas', 'An Interesting View', 'Mission Possible', 'Hello', 'Pump Jump', 'Naissance 2', 'A Nightmare', 'N', 'Midnight Blue', 'BANYA HIPHOP REMIX', 'Banya Classic Remix', 'We will meet again', 'Close Your Eye']"
TAG underground overlay,TAG underground overlay,['Neo Catharsis']
Dreamcatcher,드림캐쳐,"['BOCA', 'YOU AND I', 'GOOD NIGHT', 'Chase Me', 'Full Moon', 'Fly high', 'GOOD NIGHT - FULL SONG -', 'Full Moon - FULL SONG -', 'Chase Me - FULL SONG -']"
Morimori Atsushi,Morimori Atsushi,"['MilK', 'PUPA']"
Masayoshi Minoshima,Masayoshi Minoshima,"['Bad Apple!! feat. Nomico', 'Bad Apple!! feat. Nomico - FULL SONG -']"
DASU,DASU,"['Pneumonoultramicroscopicsilicovolcanoconiosis ft. Kagamine Len/GUMI', '8 6', '8 6 - FULL SONG -']"
TYPHOON,타이푼,['Airplane']
Yeon Ja Kim,김연자,['Amor Fati']
MAX,MAX,"['Etude Op 10-4', 'Sugar Conspiracy Theory', 'Sarabande', 'I Want U', 'Kasou Shinja仮装信者', 'Moment Day', 'District 1', 'JANUS', 'Reminiscence', 'Rage of Fire', 'U Got Me Rocking', 'Requiem ', 'U GOT 2 KNOW', 'You Got Me Crazy', 'Accident', 'HYPERCUBE', 'We Got 2 Know', 'Overblow', 'D', 'Overblow2', 'XX OPENING - SHORT CUT -', 'Sarabande - SHORT CUT -', 'B2', 'PRIME Opening - SHORT CUT -', 'I Want U - SHORT CUT -', 'Kasou Shinja - SHORT CUT -', 'Everybody Got 2 Know', 'PRIME2 OPENING - SHORT CUT -', 'U Got Me Rocking - SHORT CUT -', 'Overblow - SHORT CUT -']"
Zekk,Zekk,['VECTOR']
WONDERTRAVELER Project,WONDERTRAVELER Project,['MURDOCH']
ryhki,ryhki,['Acquire']
KOYOTE,코요태,['STORM']
HyuN & MIIM,HyuN & MIIM,['Versailles']
EBIMAYO,EBIMAYO,"['GOODTEK', 'GOODBOUNCE']"
Laur,Laur,"[""Viyella's Nightmare""]"
EVERGLOW,에버글로우,['Pirate']
THE BOYZ,더보이즈,['WHISPER']
eicateve,eicateve,['R.I.P']
Tanchiky,Tanchiky,['Energy Synergy Matrix']
NOMA,NOMA,['BRAIN POWER']
Klass E,Klass E,"[""Barber's Madness""]"
xi,xi,"['Aragami', 'Halcyon', 'PRiMA MATERiA']"
onoken,onoken,['KUGUTSU']
RiraN,RiraN,['BOOOM!!']
LeaF,LeaF,['Mopemope']
litmus*,litmus*,['Showdown']
TANO*C Sound Team,TANO*C Sound Team,['BATTLE NO.1']
WEi,위아이,['Spray']
LUCY,루시,['Jogging']
Sobrem,Sobrem,['Jupin']
Fiverwater,Fiverwater,"['Lacrimosa', 'Ice of Death', 'Solfeggietto']"
Highlight,하이라이트,['Alone']
Cosmograph,코스모그래프,"['Ultimatum', 'Lucid Dream']"
Kurokotei,Kurokotei,['Galaxy Collapse']
MONSTA X,몬스타엑스,['Beautiful Liar']
NAOKI underground -Ω-,NAOKI underground -Ω-,['CHAOS AGAIN']
Yakikaze & Cashew,Yakikaze & Cashew,"['Papasito (feat. KuTiNA)', 'Papasito (feat. KuTiNA) - FULL SONG -']"
YAHPP,이 얍,"['Sorceress Elise', 'Chimera', 'Pumptris Quattro', 'Faster Z', 'Final Audition Ep. 2-2', 'Cannon X.1', 'Final Audition Ep. 2-X', 'Final Audition Ep. 2-1', 'XTREE', 'Pumptris 8Bit ver.', 'WI-EX-DOC-VA', 'Love is a Danger Zone 2 - FULL SONG -', 'Blaze Emotion', 'BEMERA', 'Chopsticks Challenge', 'Bemera - SHORT CUT -', 'Solitary 1.5', 'Pumptris 8Bit ver. - SHORT CUT -', 'Final Audition Ep. 2-X - SHORT CUT -', 'Beat of The War 2 - FULL SONG -', 'NX Opening - SHORT CUT -', 'Chopsticks Challenge - FULL SONG -']"
Crash,크래쉬,"['Dignity', 'Dignity - FULL SONG -']"
The Musical Ghost,The Musical Ghost,['Lohxia']
Croire,Croire,['GLORIA']
SID-SOUND,시드사운드,"['Yeo rae a', 'Magical Vacation', 'Cosmical Rhythm', 'Dolly KiSS', 'Selfishness', 'Selfishness - SHORT CUT -']"
Dasu feat. Kagamine Len,Dasu feat. 카가미네 렌,['Nakakapagpabagabag']
D_AAN,D_AAN,"['F(R)IEND', 'ESCAPE', 'Achluoias', 'Wicked Legend']"
Lunatic Sounds,루나틱 사운즈,"['Dement ~After Legend~', 'INFINITY', 'Break Out', 'Bring Back The Beat']"
Sanxion7,Sanxion7,"['Gargoyle', 'Gargoyle - FULL SONG -']"
Memme,맴매,"['Tantanmen', 'BSPower Explosion', 'Avalanche', 'Hellfire', 'Uranium', 'Cutie Song', 'Tritium', 'Force of Ra', 'Chinese restaurant', 'Black Dragon', 'Fire Noodle Challenge', 'Vulcan']"
Brandy,브랜디,"['Cross Time', 'The Festival of Ghost2 (Sneak)']"
DM Ashura,DM Ashura,"['Elise', 'Annihilator Method', 'Allegro Con Fuoco', 'Fallen Angel', 'Orbit Stabilizer', 'Allegro Con Fuoco - FULL SONG -', 'X-Rave', 'Allegro Più Mosso', 'X-Rave - SHORT CUT -']"
A:llha (ANE + 2riA),A:llha (ANE + 2riA),['Kokugen Kairou Labyrinth']
STREME REVERIE,STREME REVERIE,['A Site De La Rue']
uma vs. Morimori Atsushi,uma vs. Morimori Atsushi,['Re：End of a Dream']
Cranky,Cranky,"['Phalanx RS2018 edit', 'MATADOR', 'Danger & Danger']"
Cashew,Cashew,"['Stardream (feat. Romelon)', 'Waltz of Doge', 'Campanella', 'Prime Time', 'Red Snow']"
Ginkiha,Ginkiha,['Paved Garden']
Applesoda,애플소다,"['VANISH', 'Tales of Pumpnia']"
Matduke,Matduke,"['Indestructible', 'Rock the house', 'Club Night', 'Rock the house - SHORT CUT -']"
雨漏りＰ/ AmamoriP,아마모리P,['Keep On!']
t+pazolite+Ginkiha+Hommarju,t+pazolite+Ginkiha+Hommarju,['Crossing Delta']
Sakuzyo,Sakuzyo,"['Imprinting', 'Altale', 'Destr0yer']"
Nato,나토,"['Nyarlathotep', 'HEART RABBIT COASTER', 'Shub Niggurath', 'Yog-Sothoth', 'Lepton Strike', 'God Mode feat. Skizzo', 'Nihilism - Another Ver.-', 'God Mode 2.0 feat. Skizzo', 'Silhouette Effect', 'Nyarlathotep - SHORT CUT -', 'Yog-Sothoth - SHORT CUT -', 'Shub Niggurath - SHORT CUT -', 'Silhouette Effect - SHORT CUT -', 'Ghroth', 'Cygnus', 'Start On RED']"
Sr. Lan Belmont,Sr. Lan Belmont,"['Can-can ~Orpheus in The Party Mix~', 'Can-can ~Orpheus in The Party Mix~ - SHORT CUT -', 'Le Nozze di Figaro ~Celebrazione Remix~']"
HyuN feat. Syepias,HyuN feat. Syepias,['CROSS SOUL']
uma,uma,['The Reverie']
KURORAK,KURORAK,['DESTRUCIMATE']
kanone,kanone,['CO5M1C R4ILR0AD']
Abel,Abel,['Repentance']
KIEN,KIEN,"['Le Grand Bleu', 'Le Grand Rouge']"
Lotze,로체,['Loki']
Mr. Weq,Mr. Weq,['Sugar Plum']
Novasonic,노바소닉,"['Another Truth', 'Slam']"
SynthWulf,SynthWulf,"['Passacaglia', 'Ragnarok', 'Point Zero One', 'Passacaglia - SHORT CUT -']"
BanYa & DM Ashura,반야 & DM Ashura,"['Ignis Fatuus(DM Ashura Mix)', 'Ignis Fatuus(DM Ashura Mix) - SHORT CUT -']"
Koharu feat. Renyata,Koharu feat. Renyata,['Telling Fortune Flower']
HIGHTEEN,하이틴,['Timing']
Jehezukiel,Jehezukiel,"['Twist of Fate (feat. Ruriling)', 'Clematis Rapsodia', 'Fires of Destiny']"
Banya Production,반야 프로덕션,"['The Devil', 'Ugly Dee', 'Turkey March -Minimal Tunes-', 'Phantom -Intermezzo-', 'DJ Otada', 'Arirang', 'Gun Rock', 'Hungarian Dance V', 'Higgledy Piggledy', ""The People didn't know"", 'Caprice of Otada', 'My Dreams', 'Hello William', 'Toccata', 'Pumping Jumping', 'Xenesis', 'K.O.A : Alice In Wonderworld', 'Get Up (and go)', ""Bullfighter's Song"", 'Tek -Club Copenhagen-', 'Beat the ghost', 'Guitar Man', 'Mission Possible -Blow Back-', 'Money', 'Banya-P Guitar Remix', 'Monkey Fingers 2', 'Do U Know That-Old School', 'Caprice of DJ Otada', 'Jam O Beat', 'Money Fingers', 'Dr.KOA', 'PaPa helloizing', 'Banya-P Classic Remix', 'The People didn\'t know ""Pumping up""', 'B.P Classic Remix', 'Do It Reggae Style', 'Turkey Virus', 'K.O.A : Alice In Wonderworld - SHORT CUT -', 'B.P Classic Remix 2', 'Ugly duck Toccata', 'Set Up Me2 Mix ', '2006. LOVE SONG ']"
void,void,"['Just Hold On (To All Fighters)', 'Sudden Romance [PIU Edit]', 'Utsushiyo No Kaze feat. Kana', 'Anguished Unmaking', 'Idealized Romance']"
SLAM,슬램,"['1950', '1949']"
Yak Won,약 원,"['Windmill', 'Lucid(PIU Edit)']"
TOTO,TOTO,['After a thousand years']
r300k,r300k,"['Scorpion King', 'Headless Chicken', 'Time Attack <BLUE>']"
ESTi x M2U,ESTi x M2U,['Obelisque']
HyuN vs lixound,HyuN vs lixound,['Harmagedon']
Diclonius Kid,Diclonius Kid,['Hardkore of the North']
Neutral Moon ,뉴트럴 문,['Travel to future']
SYNTHWULF,SYNTHWULF,['POINT ZERO 2']
BanYa & Cranky,반야 & Cranky,['Love Is A Danger Zone(Cranky Mix)']
Junk,Junk,['Life is PIANO']
M2U,엠투유,"['Rising Star', 'Nemesis', 'Hyperion', 'Katkoi', 'Hyperion - SHORT CUT -']"
Houseplan,하우스플랜,['Houseplan']
you,you,['Smile Diary']
Applesoda vs MAX,애플소다 vs 맥스,['Desaparecer']
FE,FE,['Xeroize']
Hommarju,Hommarju,['Pop Sequence']
ETIA.,ETIA.,"['Queen Of The Red', 'Mitotsudaira']"
Garlic Squad,Garlic Squad,['Kimchi Fingers']
mzet:-P,mzet:-P,"['Arcana Force', 'Passing Rider']"
QWertism,QWertism,['Adrenaline Blaster']
Quree,Quree,"['Broken Karma (PIU EDIT)', 'HTTP', 'Poseidon', 'Poseidon - SHORT CUT -']"
StaticSphere & FUGU SUISAN,스태틱스피어 & 복어수산,['CARMEN BUS']
BeautifulDay,뷰티풀데이,['V3']
SANY-ON,SANY-ON,['BEDLAM']
Nato & r300k,나토 & r300k,['Dual Racing <RED vs BLUE>']
MonstDeath,MonstDeath,['The End of the World ft. Skizzo']
DM ashura,DM ashura,['Allegro furioso']
Zircon,Zircon,"['Baroque Virus', 'Necromancy', 'Star Command', 'Baroque Virus - FULL SONG -']"
Smiley,Smiley,"['Xuxa', 'Utopia']"
Roy Mikelate,Roy Mikelate,['Your Mind']
Throwdown,Throwdown,['What Happened']
Tatsh,Tatsh,"['PRIME', 'Silver Beat feat. ChisaUezono']"
typeMARS,typeMARS,"['Awakening', 'Stardust Overdrive', 'Stardust Overdrive - SHORT CUT -']"
Warak,와락,"['Christmas Memories', ""Super Stylin'"", 'Latino Virus', 'Elysium']"
zeron,제론,['Black Swan']
ATAS,ATAS ,"['Transacaglia in G-minor', 'Obliteration']"
MAX & DOOM,맥스 앤 둠,['THE REVOLUTION']
MAX & Rorychesell(SID-SOUND),맥스 & Rorychesell(시드사운드),['Butterfly']
3R2,3R2,"['Feel My Happiness', 'Milky Way Galaxy']"
P4Koo,P4Koo,['Gothique Resonance']
Yamajet,야마젯,"['Cycling!', 'Over The Horizon']"
Triplestar,트리플스타,['Donatello']
Pory,포리,"['La Cinquantaine', '%X (Percent X)']"
ATAS ,ATAS ,['Asterios -ReEntry-']
J-Mi & Midi-D & Ft. Hanna Stockzell,J-Mi & Midi-D & Ft. Hanna Stockzell,"['Pop The Track', 'Pop The Track - SHORT CUT -']"
SLAM & NATO,슬램 & 나토,"['Paradoxx', 'Paradoxx - SHORT CUT -']"
MAX&Seorryang(SID-SOUND),MAX&Seorryang(시드사운드),"[""Jonathan's Dream""]"
Transin,Transin,['Clue']
Archefluxx,Archefluxx,"['Redline', 'Kill Them!']"
ESTi,ESTi,['HELIX']
Nightmare,Nightmare,['Dream To Nightmare']
DOIN && SUNNY,도인 && SUNNY,['ERRORCODE: 0']
Vospi,Vospi,"['Smells Like A Chocolate', 'video out c']"
Affinity,Affinity,['Monolith']
5argon,5argon,"[""Rave'til the earth's end""]"
Hi-G,Hi-G,['Tribe Attacker']
Skizzo,Skizzo,['Up & Up (Produced by AWAL)']
バクステ外神田一丁目 Bakusute Sotokanda Icchome,바쿠스테 소토칸다 잇쵸메,"['ヨロピク ピクヨロ！Yoropiku Pikuyoro !', '甘い誘惑デインジャラスAmai Yuuwaku Dangerous']"
BanYa & SynthWulf,반야 & SynthWulf,['Hypnosis(SynthWulf Mix)']
Gentle Stick,잰틀 스틱,"['Hestia', 'Amphitryon']"
Paul Bazooka,폴 바주카,"['Mad5cience', 'Meteo5cience (GADGET mix)', 'Meteorize']"
DM Ashura feat. Skizzo & Hanna,DM Ashura feat. Skizzo & Hanna,"['Move That Body!', 'Move That Body! - FULL SONG -', 'Move That Body! - SHORT CUT -']"
Yahpp,이 얍,"['Red Swan', 'Hyacinth', 'Witch Doctor #1', 'Arch of Darkness', 'Blaze Emotion (band version)']"
CYO Style,CYO Style,['Robot battle']
CYO Style & Henohenomoheji,CYO Style & Henohenomoheji,['You again my love']
V.A.,V.A.,['Pavane']
SQUAR,SQUAR,['Mental Rider']
Coconut,Coconut,"['Kitty Cat', 'Ladybug']"
SID-SOUND ,시드사운드,['STEP']
DJ Counterforce,DJ Counterforce,['Heart Attack']
ZiGZaG,ZiGZaG,['VVV']
Vesuvia x REDSHiFT,Vesuvia x REDSHiFT,['Karyawisata']
A.V.,A.V.,['Night Duty']
Yassi Pressman,야시 프레스먼,['Lala']
Banya,반야,"['Canon D - FULL SONG -', 'Winter - SHORT CUT -', 'Witch Doctor - SHORT CUT -', 'Extravaganza - SHORT CUT -', 'Love is a Danger Zone pt. 2 - SHORT CUT -', 'Love is a Danger Zone - SHORT CUT -', 'CHICKEN WING - SHORT CUT -', 'EXTRA BanYa Remix', 'Moonlight - SHORT CUT -', 'Solitary 2 - SHORT CUT -', 'Exceed2 Opening - SHORT CUT -', 'Final Audition 2 - SHORT CUT -', 'Final Audition 3 - SHORT CUT -']"
MAZO,MAZO,"['Break It Down', 'Hey U']"
Yassi Pressman & Nadine Lustre,야시 프레스먼 & 나딘 러스트레,"['HUSH', 'HUSH - FULL SONG -']"
Aragon,아라곤,['Visual Dream II (In Fiction)']
MAX & MEMME,맥스 & 맴매,['Avalanquiem']
Nato & EXC,나토 & EXC,['Shub Sothoth']
Banya & Warak,반야 & 와락,['Beethoven Influenza']
Doin & MAX,도인 & 맥스,['What Are You Doin?']
msgoon,엠.에스.군,"['Betrayer -act.2-', 'msgoon RMX pt.6']"
SynthWulf & MAX,SynthWulf & 맥스,['Infinity RMX']
