composer,kr_composer,songs,kr_songs
Ras,Ras,['STAGER'],['스테이저']
Castellia,Castellia,['Little Munchkin'],['리틀 먼치킨']
Blacklolita,Blacklolita,['Sudden Appearance Image'],['서든 어페어런스 이미지']
(G)I-DLE,(여자)아이들,"['TOMBOY', 'Nxde']","['톰보이', '누드']"
Jehezukiel☆KAZEMURA☆Hideky,Jehezukiel☆KAZEMURA☆Hideky,"['Simon Says, EURODANCE!! (feat. Sara☆M)']","['사이먼 세이즈, 유로댄스!! (feat. Sara☆M)']"
IVE,아이브,"['After LIKE', 'ELEVEN']","['애프터 라이크', '일레븐']"
Doin,Doin,"['See', 'Cleaner', 'The Quick Brown Fox Jumps Over The Lazy Dog', 'Skeptic', 'Further', 'Vacuum', 'Iolite Sky', 'Napalm', 'Tepris', 'Removable Disk0', 'FFF', 'Vacuum Cleaner', 'Leather', 'Brown Sky', 'Leakage Voltage', 'Pine Nut', 'Interference', 'ASDF', 'Cleaner - SHORT CUT -', 'Interference - FULL SONG -', 'Trotpris - SHORT CUT -', 'FFF - SHORT CUT -']","['시', '클리너', '다람쥐 헌 쳇바퀴에 타고파', '스켑틱', '퍼더', '진공', '아이올라이트 스카이', '네이팜', '테프리스', '리무버블 디스코', '에프 에프 에프', '진공 청소기', '리더', '하늘다람쥐', '리키지 볼티지', '잣', '인터퍼런스', 'ㅁㄴㅇㄹ', '클리너 - SHORT CUT -', '인터퍼런스 - FULL SONG -', '트롯프리스 - SHORT CUT -', '에프 에프 에프 - SHORT CUT -']"
SHK,SHK,"['Euphorianic', 'Halloween Party ~Multiverse~', 'Switronic', 'Wedding Crashers', 'Super Fantasy', 'Violet Perfume', 'Follow me', 'Tropicanic', 'Last Rebirth', 'Take Out', 'Like Me', 'Super Capriccio', 'Euphorianic - SHORT CUT -', 'Death Moon', 'Reality', 'Destination', 'Imagination', 'Log In', 'Unique', 'Death Moon - SHORT CUT -', 'Wedding Crashers - SHORT CUT -', 'Native', 'Switronic - SHORT CUT -', 'Destination - SHORT CUT -', 'Super Fantasy - SHORT CUT -', 'Take Out - SHORT CUT -', 'Unique - SHORT CUT -']","['유포리아닉', '할로윈 파티 ~Multiverse~', '스위트로닉', '웨딩 크래셔', '슈퍼 판타지', '바이올렛 퍼퓸', '팔로우 미', '트로피카닉', '라스트 리버스', '테이크 아웃', '라이크 미', '슈퍼 카프리시오', '유포리아닉 - SHORT CUT -', '사월', '리얼리티', '데스티네이션', '이미지네이션', '로그인', '유니크', '사월 - SHORT CUT -', '웨딩 크래셔 - SHORT CUT -', '네이티브', '스위트로닉 - SHORT CUT -', '데스티네이션 - SHORT CUT -', '슈퍼 판타지 - SHORT CUT -', '테이크 아웃 - SHORT CUT -', '유니크 - SHORT CUT -']"
MAVE:,메이브,['PANDORA'],['판도라']
EmoCosine,EmoCosine,['Flavor Step!'],['플레이버 스텝!']
STAYC,스테이씨,['Teddy Bear'],['테디베어']
WyvernP,WyvernP,"['Bluish Rose', 'Forgotten Vampire']","['블루이쉬 로즈', '포가튼 뱀파이어']"
t+pazolite,t+pazolite,"['Curiosity Overdrive', 'Slapstick Parfait']","['큐리아서티 오버드라이브', '슬랩스틱 파르페']"
Lite Show Magic,Lite Show Magic,['TRICKL4SH 220'],['트릭크래쉬 220']
MYUKKE.,MYUKKE.,['Yo! Say!! Fairy!!!'],['요! 세이!! 페어리!!!']
HyuN,HyuN,"['iRELLiA', 'Cross Over feat. LyuU', 'CROSS RAY (feat. 月下Lia)', 'Macaron Day']","['이렐리아', '크로스 오버 feat. LyuU', '크로스 레이 (feat. 月下Lia)', '마카롱 데이']"
BanYa,반야,"['Beethoven Virus', 'Canon D', 'Winter', 'Csikos Post', 'Mr. Larpus', 'Turkey March', 'Till the end of time', 'Extravaganza', 'CHICKEN WING', 'Pump Me Amadeus', 'Love is a Danger Zone', 'Rolling Christmas', 'Love is a Danger Zone pt. 2', 'Bee', 'Moonlight', 'Final Audition', 'Witch Doctor', 'Dr. M', 'Vook', 'Radetzky Can Can', 'Will-O-The-Wisp', 'Blazing', 'Papa Gonzales', 'Phantom', 'Maria', 'Final Audition Ep. 1', 'Solitary', 'Get Up', 'Monkey Fingers', 'Dance with me', 'Beat of The War 2', 'Emperor', 'Solitary 2', 'Come to Me', 'Beat of The War', 'She Likes Pizza', 'Final Audition 2', 'X-Tream', 'Top City', 'Final Audition 3', 'Hi Bi', 'Naissance', 'Love is a Danger Zone 2 Try To B.P.M', 'Betrayer', 'Oh! Rosa', 'D Gang', ""Miss S' story"", 'Get Your Groove On', 'My way', 'First Love', 'Oy Oy Oy', 'Jump', 'Set me up', 'Repeatorment Remix', 'Street show down', 'J Bong', 'With My Lover', 'Free Style', 'Point Break', 'Tream Vook of the war', 'Pumping Up', 'Love is a Danger Zone pt.2 [Another]', 'All I Want For X-mas', 'An Interesting View', 'Mission Possible', 'Hello', 'Pump Jump', 'Naissance 2', 'A Nightmare', 'N', 'Midnight Blue', 'BANYA HIPHOP REMIX', 'Banya Classic Remix', 'We will meet again', 'Close Your Eye']","['베토벤 바이러스', '캐논 디', '윈터', '우편마차', '미스터 라푸스', '터키 행진곡', '틸 디 엔드 오브 타임', '엑스트라바간자', '치킨 윙', '펌프 미 아마데우스', '러브 이즈 어 데인저 존', '롤링 크리스마스', '러브 이즈 어 데인저 존 pt.2', '비', '월광', '파이널 오디션', '위치 닥터', '닥터 엠', '부크', '라젠스키 캉캉', '윌 오 더 위스프', '블레이징', '파파 곤잘레스', '팬텀', '마리아', '파이널 오디션 에피소드 1', '무혼', '겟 업', '몽키 핑거즈', '댄스 위드 미', '비트 오브 더 워 2', '엠페러', '무혼 2', '컴 투 미', '비트 오브 더 워', '그녀는 피자를 좋아해', '파이널 오디션 2', '엑스트림', '탑 시티', '파이널 오디션 3', '하이 바이', '태동', '러브 이즈 어 데인저 존 2 Try To B.P.M', '사랑가', '오! 로사', '디 갱', '미스 에스 스토리', '겟 유어 그루브 온', '마이웨이', '첫사랑', '오이 오이 오이', '점프', '셋 미 업', '리피토먼트 리믹스', '스트리트 쇼다운', '제이 봉', '님과 함께', '프리 스타일', '포인트 브레이크', '트림 북 오브 더 워', '펌핑업', '러브 이즈 어 데인저 존 pt.2 어나더', '올 아이 원트 포 크리스마스', '서울구경', '미션 파서블', '헬로우', '펌프 점프', '태동 2', '악몽', '엔', '미드나잇 블루', '반야 힙합 리믹스', '반야 클래식 리믹스', '위 윌 밋 어게인', '눈을 감아']"
TAG underground overlay,TAG underground overlay,['Neo Catharsis'],['네오 카타르시스']
Dreamcatcher,드림캐쳐,"['BOCA', 'YOU AND I', 'GOOD NIGHT', 'Chase Me', 'Full Moon', 'Fly high', 'GOOD NIGHT - FULL SONG -', 'Full Moon - FULL SONG -', 'Chase Me - FULL SONG -']","['보카', '유 앤 아이', '굿 나이트', '체이스 미', '풀 문', '날아올라', '굿 나이트 - FULL SONG -', '풀 문 - FULL SONG -', '체이스 미 - FULL SONG -']"
Morimori Atsushi,Morimori Atsushi,"['MilK', 'PUPA']","['밀크', '푸파']"
Masayoshi Minoshima,Masayoshi Minoshima,"['Bad Apple!! feat. Nomico', 'Bad Apple!! feat. Nomico - FULL SONG -']","['배드 애플!! feat. Nomico', '배드 애플!! feat. Nomico - FULL SONG -']"
DASU,DASU,"['Pneumonoultramicroscopicsilicovolcanoconiosis ft. Kagamine Len/GUMI', '8 6', '8 6 - FULL SONG -']","['진폐증 ft. Kagamine Len/GUMI', '8 6', '8 6 - FULL SONG -']"
TYPHOON,타이푼,['Airplane'],['비행기']
Yeon Ja Kim,김연자,['Amor Fati'],['아모르 파티']
MAX,MAX,"['Etude Op 10-4', 'Sugar Conspiracy Theory', 'Sarabande', 'I Want U', 'Kasou Shinja仮装信者', 'Moment Day', 'District 1', 'JANUS', 'Reminiscence', 'Rage of Fire', 'U Got Me Rocking', 'Requiem ', 'U GOT 2 KNOW', 'You Got Me Crazy', 'Accident', 'HYPERCUBE', 'We Got 2 Know', 'Overblow', 'D', 'Overblow2', 'XX OPENING - SHORT CUT -', 'Sarabande - SHORT CUT -', 'B2', 'PRIME Opening - SHORT CUT -', 'I Want U - SHORT CUT -', 'Kasou Shinja - SHORT CUT -', 'Everybody Got 2 Know', 'PRIME2 OPENING - SHORT CUT -', 'U Got Me Rocking - SHORT CUT -', 'Overblow - SHORT CUT -']","['추격', '설탕음모론', '사라반드', '아이 원트 유', '가장신자', '모멘트 데이', '디스트릭트 1', '야누스', '레미니센스', '레이지 오브 파이어', '유 갓 미 락킹', '레퀴엠', '유 갓 투 노우', '유 갓 미 크레이지', '엑시던트', '하이퍼큐브', '위 갓 투 노우', '오버블로우', '디', '오버블로우2', 'XX 오프닝 - SHORT CUT -', '사라반드 - SHORT CUT -', 'B2', '프라임 오프닝 - SHORT CUT -', '아이 원트 유 - SHORT CUT -', '가장신자 - SHORT CUT -', '에브리바디 갓 투 노우', '프라임2 오프닝 - SHORT CUT -', '유 갓 미 락킹 - SHORT CUT -', '오버블로우 - SHORT CUT -']"
Zekk,Zekk,['VECTOR'],['벡터']
WONDERTRAVELER Project,WONDERTRAVELER Project,['MURDOCH'],['머독']
ryhki,ryhki,['Acquire'],['어콰이어']
KOYOTE,코요태,['STORM'],['스톰']
HyuN & MIIM,HyuN & MIIM,['Versailles'],['베르사이유']
EBIMAYO,EBIMAYO,"['GOODTEK', 'GOODBOUNCE']","['굿텍', '굿바운스']"
Laur,Laur,"[""Viyella's Nightmare""]",['비옐라의 악몽']
EVERGLOW,에버글로우,['Pirate'],['파이렛']
THE BOYZ,더보이즈,['WHISPER'],['위스퍼']
eicateve,eicateve,['R.I.P'],['R.I.P']
Tanchiky,Tanchiky,['Energy Synergy Matrix'],['에너지 시너지 매트릭스']
NOMA,NOMA,['BRAIN POWER'],['브레인 파워']
Klass E,Klass E,"[""Barber's Madness""]",['바버스 매드니스']
xi,xi,"['Aragami', 'Halcyon', 'PRiMA MATERiA']","['아라가미', '할시온', '프ㄹi마 마테ㄹi아']"
onoken,onoken,['KUGUTSU'],['꼭두각시']
RiraN,RiraN,['BOOOM!!'],['붐!!']
LeaF,LeaF,['Mopemope'],['모페모페']
litmus*,litmus*,['Showdown'],['쇼다운']
TANO*C Sound Team,TANO*C Sound Team,['BATTLE NO.1'],['배틀 넘버원']
WEi,위아이,['Spray'],['스프레이']
LUCY,루시,['Jogging'],['조깅']
Sobrem,Sobrem,['Jupin'],['쥬핀']
Fiverwater,Fiverwater,"['Lacrimosa', 'Ice of Death', 'Solfeggietto']","['라크리모사', '아이스 오브 데스', '솔페지에토']"
Highlight,하이라이트,['Alone'],['얼론']
Cosmograph,코스모그래프,"['Ultimatum', 'Lucid Dream']","['얼티메이텀', '루시드 드림']"
Kurokotei,Kurokotei,['Galaxy Collapse'],['갤럭시 컬랩스']
MONSTA X,몬스타엑스,['Beautiful Liar'],['뷰티플라이어']
NAOKI underground -Ω-,NAOKI underground -Ω-,['CHAOS AGAIN'],['카오스 어게인']
Yakikaze & Cashew,Yakikaze & Cashew,"['Papasito (feat. KuTiNA)', 'Papasito (feat. KuTiNA) - FULL SONG -']","['파파시토 (feat. KuTiNA)', '파파시토 (feat. KuTiNA) - FULL SONG -']"
YAHPP,이 얍,"['Sorceress Elise', 'Chimera', 'Pumptris Quattro', 'Faster Z', 'Final Audition Ep. 2-2', 'Cannon X.1', 'Final Audition Ep. 2-X', 'Final Audition Ep. 2-1', 'XTREE', 'Pumptris 8Bit ver.', 'WI-EX-DOC-VA', 'Love is a Danger Zone 2 - FULL SONG -', 'Blaze Emotion', 'BEMERA', 'Chopsticks Challenge', 'Bemera - SHORT CUT -', 'Solitary 1.5', 'Pumptris 8Bit ver. - SHORT CUT -', 'Final Audition Ep. 2-X - SHORT CUT -', 'Beat of The War 2 - FULL SONG -', 'NX Opening - SHORT CUT -', 'Chopsticks Challenge - FULL SONG -']","['소서리스 엘리제', '키메라', '펌트리스 꽈뜨로', '패스터 Z', '파이널 오디션 에피소드 2-2', '캐논 X.1', '파이널 오디션 에피소드 2-X', '파이널 오디션 에피소드 2-1', '엑스트리', '펌트리스 8비트 ver.', '위엑닥바', '러브 이즈 어 데인저 존 2 - FULL SONG -', '블레이즈 이모션', '비메라', '젓가락 변주곡', '비메라 - SHORT CUT -', '무혼 1.5', '펌트리스 8비트 ver. - SHORT CUT -', '파이널 오디션 에피소드 2-X - SHORT CUT -', '비트 오브 더 워 2 - FULL SONG -', 'NX 오프닝 - SHORT CUT -', '젓가락 변주곡 - FULL SONG -']"
Crash,크래쉬,"['Dignity', 'Dignity - FULL SONG -']","['디그니티', '디그니티 - FULL SONG -']"
The Musical Ghost,The Musical Ghost,['Lohxia'],['록시아']
Croire,Croire,['GLORIA'],['글로리아']
SID-SOUND,시드사운드,"['Yeo rae a', 'Magical Vacation', 'Cosmical Rhythm', 'Dolly KiSS', 'Selfishness', 'Selfishness - SHORT CUT -']","['여래아', '매지컬 베케이션', '코스미컬 리듬', '돌리 키스', '셀피쉬니스', '셀피쉬니스 - SHORT CUT -']"
Dasu feat. Kagamine Len,Dasu feat. 카가미네 렌,['Nakakapagpabagabag'],['꺼림칙한']
D_AAN,D_AAN,"['F(R)IEND', 'ESCAPE', 'Achluoias', 'Wicked Legend']","['프렌드', '이스케이프', '아클루오이아스', '위키드 레전드']"
Lunatic Sounds,루나틱 사운즈,"['Dement ~After Legend~', 'INFINITY', 'Break Out', 'Bring Back The Beat']","['디멘트 ~에프터 레전드~', '인피니티', '브레이크 아웃', '브링 백 더 비트']"
Sanxion7,Sanxion7,"['Gargoyle', 'Gargoyle - FULL SONG -']","['가고일', '가고일 - FULL SONG -']"
Memme,맴매,"['Tantanmen', 'BSPower Explosion', 'Avalanche', 'Hellfire', 'Uranium', 'Cutie Song', 'Tritium', 'Force of Ra', 'Chinese restaurant', 'Black Dragon', 'Fire Noodle Challenge', 'Vulcan']","['탄탄멘', 'BS파워 익스플로전', '아발란치', '헬파이어', '우라늄', '일 더하기 일은 귀요미', '트리튬', '포스 오브 라', '차이니즈 레스토랑', '블랙 드래곤', '파이어 누들 챌린지', '불카누스']"
Brandy,브랜디,"['Cross Time', 'The Festival of Ghost2 (Sneak)']","['크로스 타임', '유령의 축제 2 (Sneak)']"
DM Ashura,DM Ashura,"['Elise', 'Annihilator Method', 'Allegro Con Fuoco', 'Fallen Angel', 'Orbit Stabilizer', 'Allegro Con Fuoco - FULL SONG -', 'X-Rave', 'Allegro Più Mosso', 'X-Rave - SHORT CUT -']","['엘리제', '어나이얼레이터 메소드', '알레그로 콘 뿌오코', '폴른 엔젤', '오르비트 스테빌라이저', '알레그로 콘 뿌오코 - FULL SONG -', '엑스 레이브', '알레그로 피유 모쏘', '엑스 레이브 - SHORT CUT -']"
A:llha (ANE + 2riA),A:llha (ANE + 2riA),['Kokugen Kairou Labyrinth'],['시간의 회랑 라비린스']
STREME REVERIE,STREME REVERIE,['A Site De La Rue'],['어 사이트 데 라 루']
uma vs. Morimori Atsushi,uma vs. Morimori Atsushi,['Re：End of a Dream'],['Re：엔드 오브 어 드림']
Cranky,Cranky,"['Phalanx RS2018 edit', 'MATADOR', 'Danger & Danger']","['팔랑크스 RS2018 edit', '마타도르', '데인저 & 데인저']"
