index,song,kr_song,kr_song_proxy,composer,kr_composer,bpm,main_bpm,version,song_type
CS683,STAGER,스테이저,스테이져,Ras,Ras,146,146,PHOENIX,Arcade
CS360,Little Munchkin,리틀 먼치킨,리틀 먼치킨,Castellia,Castellia,180,180,PHOENIX,Arcade
CS362,Sudden Appearance Image,서든 어페어런스 이미지,서든 어피어런스 이미지,Blacklolita,Blacklolita,170,170,PHOENIX,Arcade
CS823,TOMBOY,톰보이,톰보이,(G)I-DLE,N/A,124,124,PHOENIX,Arcade
CS361,"Simon Says, EURODANCE!! (feat. Sara☆M)","사이먼 세이즈, 유로댄스!! (feat. Sara☆M)",사이몬 세이즈,Jehezukiel☆KAZEMURA☆Hideky,Jehezukiel☆KAZEMURA☆Hideky,157,157,PHOENIX,Arcade
CS815,After LIKE,애프터 라이크,애프터 라이크,IVE,아이브,125,125,PHOENIX,Arcade
CS359,See,시,시,Doin,Doin,293,293,PHOENIX,Arcade
CS342,Euphorianic,유포리아닉,유포리아닉,SHK,SHK,140,140,PHOENIX,Arcade
CS821,ELEVEN,일레븐,일레븐,IVE,아이브,120,120,PHOENIX,Arcade
CS824,PANDORA,판도라,판도라,MAVE:,메이브,75,75,PHOENIX,Arcade
CS357,Flavor Step!,플레이버 스텝!,플레이버 스텝!,EmoCosine,EmoCosine,150,150,PHOENIX,Arcade
CS812,Teddy Bear,테디베어,테디베어,STAYC,스테이씨,119,119,PHOENIX,Arcade
CS811,Nxde,누드,누드,(G)I-DLE,N/A,136,136,PHOENIX,Arcade
CS358,Bluish Rose,블루이쉬 로즈,블루이쉬 로즈,WyvernP,WyvernP,130,130,PHOENIX,Arcade
CS356,Curiosity Overdrive,큐리아서티 오버드라이브,큐리어시티 오버드라이브,t+pazolite,N/A,192,192,PHOENIX,Arcade
CS682,TRICKL4SH 220,트릭크래쉬 220,트릭래쉬,Lite Show Magic,Lite Show Magic,220,220,PHOENIX,Arcade
CS355,Yo! Say!! Fairy!!!,요! 세이!! 페어리!!!,요! 세이!! 페어리!!!,MYUKKE.,MYUKKE.,150,150,PHOENIX,Arcade
CS680,iRELLiA,이렐리아,이렐리아,HyuN,HyuN,204,204,PHOENIX,Arcade
CS017,Beethoven Virus,베토벤 바이러스,베토벤 바이러스,BanYa,반야,162,162,1st - Zero,Arcade
CS354,Neo Catharsis,네오 카타르시스,네오 카타르시스,TAG underground overlay,TAG underground overlay,120~300,120~300,PHOENIX,Arcade
CS810,BOCA,보카,보카,Dreamcatcher,드림캐쳐,200,200,PHOENIX,Arcade
CS669,MilK,밀크,밀크,Morimori Atsushi,Morimori Atsushi,150,150,PHOENIX,Arcade
CS681,PUPA,푸파,푸파,Morimori Atsushi,Morimori Atsushi,202,202,PHOENIX,Arcade
CS633,Bad Apple!! feat. Nomico,배드 애플!! feat. Nomico,배드 애플!! feat. Nomico,Masayoshi Minoshima,Masayoshi Minoshima,138,138,PRIME - PRIME 2,Arcade
CS671,Pneumonoultramicroscopicsilicovolcanoconiosis ft. Kagamine Len/GUMI,진폐증 ft. Kagamine Len/GUMI,진폐증 ft. Kagamine Len/GUMI,DASU,DASU,156,156,PHOENIX,Arcade
CS351,Halloween Party ~Multiverse~,할로윈 파티 ~Multiverse~,할로윈 파티 ~Multiverse~,SHK,SHK,160,160,PHOENIX,Arcade
CS818,Airplane,비행기,비행기,TYPHOON,타이푼,120,120,PHOENIX,Arcade
CS814,Amor Fati,아모르 파티,아모르 파티,Yeon Ja Kim,김연자,134,134,PHOENIX,Arcade
CS344,Etude Op 10-4,추격,추격,MAX,MAX,176,176,PHOENIX,Arcade
CS339,VECTOR,벡터,벡터,Zekk,Zekk,178,178,PHOENIX,Arcade
CS348,MURDOCH,머독,머독,WONDERTRAVELER Project,WONDERTRAVELER Project,179,179,PHOENIX,Arcade
CS670,Acquire,어콰이어,어콰이어,ryhki,ryhki,155,155,PHOENIX,Arcade
CS817,STORM,스톰,스톰,KOYOTE,코요태,139,139,PHOENIX,Arcade
CS340,Versailles,베르사이유,베르사유,HyuN & MIIM,HyuN & MIIM,160~175,160~175,PHOENIX,Arcade
CS666,GOODTEK,굿텍,굿텍,EBIMAYO,EBIMAYO,190,190,PHOENIX,Arcade
CS679,Viyella's Nightmare,비옐라의 악몽,비엘라의 악몽,Laur,Laur,220,220,PHOENIX,Arcade
CS674,GOODBOUNCE,굿바운스,굿바운스,EBIMAYO,EBIMAYO,180,180,PHOENIX,Arcade
CS819,Pirate,파이렛,파이렛,EVERGLOW,에버글로우,130,130,PHOENIX,Arcade
CS820,WHISPER,위스퍼,위스퍼,THE BOYZ,더보이즈,96,96,PHOENIX,Arcade
CS675,R.I.P,R.I.P,R.I.P,eicateve,eicateve,192,192,PHOENIX,Arcade
CS668,Energy Synergy Matrix,에너지 시너지 매트릭스,ESM,Tanchiky,Tanchiky,160,160,PHOENIX,Arcade
CS661,BRAIN POWER,브레인 파워,브레인 파워,NOMA,NOMA,170~173,170~173,XX,Arcade
CS353,Barber's Madness,바버스 매드니스,이발사의 광기,Klass E,Klass E,195,195,PHOENIX,Arcade
CS650,8 6,8 6,86,DASU,DASU,167,167,XX,Arcade
CS678,Aragami,아라가미,아라가미,xi,xi,48~196,48~196,PHOENIX,Arcade
CS809,YOU AND I,유 앤 아이,유앤아이,Dreamcatcher,드림캐쳐,194,194,XX,Arcade
CS672,Altale,알테일,알테일,sakuzyo,Sakuzyo,90,90,PHOENIX,Arcade
CS346,KUGUTSU,꼭두각시,꼭두각시,onoken,onoken,220,220,PHOENIX,Arcade
CS345,BOOOM!!,붐!!,붐!!,RiraN,RiraN,160,160,PHOENIX,Arcade
CS306,Switronic,스위트로닉,스위트로닉,SHK,SHK,120~170,120~170,XX,Arcade
CS804,GOOD NIGHT,굿 나이트,굿 나이트,Dreamcatcher,드림캐쳐,196,196,PRIME - PRIME 2,Arcade
CS645,Mopemope,모페모페,자폐자폐,LeaF,LeaF,100,100,XX,Arcade
CS275,Wedding Crashers,웨딩 크래셔,웨딩 크래셔,SHK,SHK,165,165,XX,Arcade
CS803,Chase Me,체이스 미,체이스 미,Dreamcatcher,드림캐쳐,200,200,PRIME - PRIME 2,Arcade
CS341,Showdown,쇼다운,쇼다운,litmus*,litmus*,130,130,PHOENIX,Arcade
CS676,BATTLE NO.1,배틀 넘버원,배틀 넘버원,TANO*C Sound Team,N/A,200,200,PHOENIX,Arcade
CS822,Spray,스프레이,스프레이,WEi,위아이,92,92,PHOENIX,Arcade
CS805,Jogging,조깅,조깅,LUCY,루시,138,138,XX,Arcade
CS347,Ghroth,그로스,그로스,nato,나토,212,212,PHOENIX,Arcade
CS806,Full Moon,풀 문,풀 문,Dreamcatcher,드림캐쳐,190,190,XX,Arcade
CS343,Jupin,쥬핀,주핀,Sobrem,Sobrem,173,173,PHOENIX,Arcade
CS186,Super Fantasy,슈퍼 판타지,슈퍼 판타지,SHK,SHK,145,145,PRIME - PRIME 2,Arcade
CS352,Lacrimosa,라크리모사,라크리모사,Fiverwater,Fiverwater,210,210,PHOENIX,Arcade
CS813,Alone,얼론,얼론,Highlight,하이라이트,115,115,PHOENIX,Arcade
CS664,Ultimatum,얼티메이텀,얼티메이텀,Cosmograph,코스모그래프,202,202,XX,Arcade
CS677,Galaxy Collapse,갤럭시 컬랩스,갤럭시 콜랩스,Kurokotei,Kurokotei,150~320,150~320,PHOENIX,Arcade
CS816,Beautiful Liar,뷰티플라이어,뷰티플라이어,MONSTA X,몬스타엑스,130,130,PHOENIX,Arcade
CS349,CHAOS AGAIN,카오스 어게인,카오스 어게인,NAOKI underground -Ω-,NAOKI underground -Ω-,150~260,150~260,PHOENIX,Arcade
CS187,Violet Perfume,바이올렛 퍼퓸,바이올렛 퍼퓸,SHK,SHK,140,140,PRIME - PRIME 2,Arcade
CS808,Fly high,날아올라,날아올라,Dreamcatcher,드림캐쳐,154,154,XX,Arcade
CS673,Halcyon,할시온,할시온,xi,xi,40~191,40~191,PHOENIX,Arcade
CS192,Sugar Conspiracy Theory,설탕음모론,설탕음모론,MAX,MAX,170,170,PRIME - PRIME 2,Arcade
CS296,Papasito (feat. KuTiNA),파파시토 (feat. KuTiNA),파파시토 (feat. KuTiNA),Yakikaze & Cashew,Yakikaze & Cashew,128,128,XX,Arcade
CS113,Sorceress Elise,소서리스 엘리제,소서리스 엘리제,YAHPP,이 얍,158,158,FIESTA - FIESTA 2,Arcade
CS802,Dignity,디그니티,디그니티,Crash,크래쉬,195,195,1st - Zero,Arcade
CS350,Lohxia,록시아,록씨아,The Musical Ghost,The Musical Ghost,155,155,PHOENIX,Arcade
CS663,GLORIA,글로리아,글로리아,Croire,Croire,245,245,XX,Arcade
CS266,Cross Over feat. LyuU,크로스 오버 feat. LyuU,크로스 오버 feat. LyuU,HyuN,HyuN,200,200,PRIME - PRIME 2,Arcade
CS164,Follow me,팔로우 미,팔로우 미,SHK,SHK,155,155,FIESTA - FIESTA 2,Arcade
CS165,Yeo rae a,여래아,여래아,SID-SOUND,시드사운드,90,90,FIESTA - FIESTA 2,Arcade
CS639,Nakakapagpabagabag,꺼림칙한,꺼림칙한,Dasu feat. Kagamine Len,Dasu feat. 카가미네 렌,145,145,PRIME - PRIME 2,Arcade
CS655,F(R)IEND,프렌드,프렌드,D_AAN,D_AAN,200,200,XX,Arcade
CS225,Sarabande,사라반드,사라반드,MAX,MAX,157,157,PRIME - PRIME 2,Arcade
CS290,Dement ~After Legend~,디멘트 ~에프터 레전드~,디멘트 ~에프터 레전드~,Lunatic Sounds,루나틱 사운즈,210,210,XX,Arcade
CS074,Chimera,키메라,키메라,YAHPP,이 얍,210,210,NX - NXA,Arcade
CS601,Gargoyle,가고일,가고일,Sanxion7,Sanxion7,150,150,FIESTA - FIESTA 2,Arcade
CS301,Tantanmen,탄탄멘,탄탄멘,Memme,맴매,185,185,XX,Arcade
CS274,ESCAPE,이스케이프,이스케이프,D_AAN,D_AAN,220,220,PRIME - PRIME 2,Arcade
CS240,Cross Time,크로스 타임,크로스 타임,Brandy,브랜디,160,160,PRIME - PRIME 2,Arcade
CS338,Tropicanic,트로피카닉,트로피카닉,SHK,SHK,145,145,XX,Arcade
CS152,Elise,엘리제,엘리제,DM Ashura,DM Ashura,162,162,FIESTA - FIESTA 2,Arcade
CS665,Kokugen Kairou Labyrinth,시간의 회랑 라비린스,시간의 회랑 라비린스,A:llha (ANE + 2riA),N/A,215,215,XX,Arcade
CS269,A Site De La Rue,어 사이트 데 라 루,데라루,STREME REVERIE,STREME REVERIE,186,186,PRIME - PRIME 2,Arcade
CS646,Re：End of a Dream,Re：엔드 오브 어 드림,리 엔드,uma vs. Morimori Atsushi,uma vs. Morimori Atsushi,212,212,XX,Arcade
CS273,BSPower Explosion,BS파워 익스플로전,병신력 폭발,Memme,맴매,180,180,PRIME - PRIME 2,Arcade
CS659,Phalanx RS2018 edit,팔랑크스 RS2018 edit,팔랑크스 RS2018 edit,Cranky,Cranky,145,145,XX,Arcade
CS327,Stardream (feat. Romelon),스타드림 (feat. Romelon),스타드림 (feat. Romelon),Cashew,Yakikaze & Cashew,160,160,XX,Arcade
CS642,Paved Garden,페이브 가든,페이브 가든,Ginkiha,Ginkiha,187,187,XX,Arcade
CS284,VANISH,배니쉬,베니쉬,Applesoda,애플소다,174,174,XX,Arcade
CS056,Canon D,캐논 디,캐논디,BanYa,반야,160,160,1st - Zero,Arcade
CS218,Last Rebirth,라스트 리버스,라스트 리버스,SHK,SHK,120,120,PRIME - PRIME 2,Arcade
CS647,CROSS RAY (feat. 月下Lia),크로스 레이 (feat. 月下Lia),크로스 레이 (feat. 月下Lia),HyuN,HyuN,176,176,XX,Arcade
CS624,Achluoias,아클루오이아스,아클루오이아스,D_AAN,D_AAN,200,200,PRIME - PRIME 2,Arcade
CS649,Indestructible,인디스트럭터블,럭키볼,Matduke,Matduke,174,174,XX,Arcade
CS250,Keep On!,킵 온!,킵 온!,雨漏りＰ/ AmamoriP,아마모리P,185,185,PRIME - PRIME 2,Arcade
CS644,Crossing Delta,크로싱 델타,크로싱 델타,t+pazolite+Ginkiha+Hommarju,N/A,180,180,XX,Arcade
CS629,Imprinting,임프린팅,임프린팅,Sakuzyo,Sakuzyo,175,175,PRIME - PRIME 2,Arcade
CS278,Nyarlathotep,니알라토텝,니알라토텝,Nato,나토,200,200,XX,Arcade
CS300,HEART RABBIT COASTER,하트 래빗 코스터,하래코,Nato,나토,200,200,XX,Arcade
CS222,Shub Niggurath,슈브 니구라스,슈브 니구라스,Nato,나토,220,220,PRIME - PRIME 2,Arcade
CS295,Can-can ~Orpheus in The Party Mix~,캉-캉 ~Orpheus in The Party Mix~,캉캉 오르페우스,Sr. Lan Belmont,Sr. Lan Belmont,195,195,XX,Arcade
CS651,CROSS SOUL,크로스 소울,크로스 소울,HyuN feat. Syepias,HyuN feat. Syepias,200,200,XX,Arcade
CS299,Forgotten Vampire,포가튼 뱀파이어,포가튼 뱀파이어,WyvernP,WyvernP,137,137,XX,Arcade
CS213,Rock the house,락 더 하우스,락 더 하우스,Matduke,Matduke,175,175,PRIME - PRIME 2,Arcade
CS331,The Reverie,더 레버리,더 레버리,uma,uma vs. Morimori Atsushi,150,150,XX,Arcade
CS325,DESTRUCIMATE,파괴,파괴,KURORAK,KURORAK,193,193,XX,Arcade
CS667,CO5M1C R4ILR0AD,코스믹 레일로드,코스믹 레일로드,kanone,kanone,155,155,PHOENIX,Arcade
CS336,Repentance,리펜턴스,리펜턴스,Abel,Abel,240,240,XX,Arcade
CS252,Le Grand Bleu,라 그랑 블루,라 그랑 블루,KIEN,KIEN,165,165,PRIME - PRIME 2,Arcade
CS031,Winter,윈터,윈터,BanYa,반야,168,168,1st - Zero,Arcade
CS289,Loki,로키,로키,Lotze,로체,140,140,XX,Arcade
FS601,Gargoyle - FULL SONG -,가고일 - FULL SONG -,풀고일,Sanxion7,Sanxion7,150,150,N/A,Full Song
CS648,Club Night,클럽 나이트,클럽 나이트,Matduke,Matduke,170,170,XX,Arcade
CS022,Csikos Post,우편마차,우편마차,BanYa,반야,180,180,1st - Zero,Arcade
CS334,Sugar Plum,슈가 플럼,슈가 플럼,Mr. Weq,Mr. Weq,170,170,XX,Arcade
CS800,Another Truth,또다른 진심,또다른 진심,Novasonic,노바소닉,136,136,1st - Zero,Arcade
CS127,Cleaner,클리너,클리너,Doin,Doin,203,203,FIESTA - FIESTA 2,Arcade
CS271,The Quick Brown Fox Jumps Over The Lazy Dog,다람쥐 헌 쳇바퀴에 타고파,다람쥐 헌 쳇바퀴에 타고파,Doin,Doin,200,200,PRIME - PRIME 2,Arcade
CS279,Skeptic,스켑틱,스켑틱,Doin,Doin,200.1,200.1,XX,Arcade
CS012,Mr. Larpus,미스터 라푸스,미스터 라푸스,BanYa,반야,190,190,1st - Zero,Arcade
CS617,Passacaglia,파사칼리아,파사칼리아,SynthWulf,SynthWulf,175,175,FIESTA - FIESTA 2,Arcade
CS151,Ignis Fatuus(DM Ashura Mix),이그니스 패터스(DM Ashura 믹스),이그니스 패터스(DM Ashura 믹스),BanYa & DM Ashura,반야 & DM Ashura,220,220,FIESTA - FIESTA 2,Arcade
CS175,Avalanche,아발란치,아발란치,Memme,맴매,175,175,PRIME - PRIME 2,Arcade
CS220,Hellfire,헬파이어,헬파이어,Memme,맴매,170,170,PRIME - PRIME 2,Arcade
CS335,Telling Fortune Flower,텔링 포츈 플라워,텔링 포츈 플라워,Koharu feat. Renyata,Koharu feat. Renyata,200,200,XX,Arcade
CS807,Timing,타이밍,타이밍,HIGHTEEN,하이틴,164,164,XX,Arcade
CS337,Cygnus,시그너스,시그너스,nato,나토,188,188,XX,Arcade
CS172,Yog-Sothoth,요그 소토스,요그 소토스,Nato,나토,200,200,PRIME - PRIME 2,Arcade
CS233,Twist of Fate (feat. Ruriling),트위스트 오브 페이트 (feat. Ruriling),트위스트 오브 페이트 (feat. Ruriling),Jehezukiel,Jehezukiel☆KAZEMURA☆Hideky,141,141,PRIME - PRIME 2,Arcade
CS223,Further,퍼더,퍼더,Doin,Doin,194,194,PRIME - PRIME 2,Arcade
CS119,The Devil,마왕,마왕,Banya Production,반야 프로덕션,130-240,130-240,FIESTA - FIESTA 2,Arcade
CS801,Slam,슬램,슬램,Novasonic,노바소닉,131.99,131.99,1st - Zero,Arcade
FS650,8 6 - FULL SONG -,8 6 - FULL SONG -,86 풀,DASU,DASU,167,167,N/A,Full Song
CS637,Just Hold On (To All Fighters),저스트 홀드 온 (To All Fighters),젓솔돈,void,void,170,170,PRIME - PRIME 2,Arcade
CS191,1950,1950,1950,SLAM,슬램,200,200,PRIME - PRIME 2,Arcade
CS124,Take Out,테이크 아웃,테이크 아웃,SHK,SHK,170,170,FIESTA - FIESTA 2,Arcade
CS162,Windmill,윈드밀,윈드밀,Yak Won,약 원,246,246,FIESTA - FIESTA 2,Arcade
CS316,Like Me,라이크 미,라이크 미,SHK,SHK,155,155,PRIME - PRIME 2,Arcade
CS009,Turkey March,터키 행진곡,터키 행진곡,BanYa,반야,150,150,1st - Zero,Arcade
CS653,After a thousand years,천년이 지나서,천년이 지나서,TOTO,TOTO,180,180,XX,Arcade
CS219,Super Capriccio,슈퍼 카프리시오,슈퍼 카프리시오,SHK,SHK,150,150,PRIME - PRIME 2,Arcade
CS304,Tales of Pumpnia,테일즈 오브 펌프니아,테일즈 오브 펌프니아,Applesoda,애플소다,200,200,XX,Arcade
CS196,Scorpion King,스콜피온 킹,스콜피온 킹,r300k,r300k,113,113,PRIME - PRIME 2,Arcade
CS326,Clematis Rapsodia,클레마티스 랩소디아,클레마티스 랩소디아,Jehezukiel,Jehezukiel☆KAZEMURA☆Hideky,260,260,XX,Arcade
CS288,Obelisque,오벨리스크,오벨리스크,ESTi x M2U,ESTi x M2U,130,130,XX,Arcade
CS109,Vacuum,진공,진공,Doin,Doin,200,200,FIESTA - FIESTA 2,Arcade
CS333,Harmagedon,아마겟돈,아마겟돈,HyuN vs lixound,HyuN vs lixound,194,194,XX,Arcade
CS609,Hardkore of the North,하드코어 오브 더 노스,하드코어 오브 더 노스,Diclonius Kid,Diclonius Kid,190,190,FIESTA - FIESTA 2,Arcade
CS236,Travel to future,트래블 투 퓨처,트레벨 투 퓨처,Neutral Moon,뉴트럴 문,160,160,PRIME - PRIME 2,Arcade
CS660,POINT ZERO 2,포인트 제로 2,포인트 제로 2,SYNTHWULF,SynthWulf,170,170,XX,Arcade
CS309,Uranium,우라늄,우라늄,Memme,맴매,170,170,XX,Arcade
CS029,Till the end of time,틸 디 엔드 오브 타임,틸 디 엔드 오브 타임,BanYa,반야,140,140,1st - Zero,Arcade
CS194,Annihilator Method,어나이얼레이터 메소드,어나이얼레이터 메소드,DM Ashura,DM Ashura,192,192,PRIME - PRIME 2,Arcade
CS322,Iolite Sky,아이올라이트 스카이,아이올라이트 스카이,Doin,Doin,90,90,XX,Arcade
CS150,Love Is A Danger Zone(Cranky Mix),러브 이즈 어 데인저 존(Cranky 믹스),러브 이즈 어 댄저 존(Cranky 믹스),BanYa & Cranky,반야 & Cranky,155,155,FIESTA - FIESTA 2,Arcade
CS662,Life is PIANO,라이프 이즈 피아노,라이프 이즈 피아노,Junk,Junk,133,133,XX,Arcade
CS302,Rising Star,라이징 스타,라이징 스타,M2U,ESTi x M2U,140,140,XX,Arcade
CS602,Allegro Con Fuoco,알레그로 콘 뿌오코,알레그로 콘 뿌오코,DM Ashura,DM Ashura,156,156,FIESTA - FIESTA 2,Arcade
CS328,Headless Chicken,헤드리스 치킨,헤드리스 치킨,r300k,r300k,90.5,90.5,XX,Arcade
SS342,Euphorianic - SHORT CUT -,유포리아닉 - SHORT CUT -,유포리아닉 - SHORT CUT -,SHK,SHK,140,140,N/A,Short Cut
CS330,Houseplan,하우스플랜,하우스플랜,Houseplan,하우스플랜,128,128,XX,Arcade
CS632,Smile Diary,스마일 다이어리,스마일 다이어리,you,you,175,175,PRIME - PRIME 2,Arcade
CS293,1949,1949,1949,SLAM,슬램,220,220,XX,Arcade
CS001,Extravaganza,엑스트라바간자,해파리,BanYa,반야,195,195,1st - Zero,Arcade
CS253,INFINITY,인피니티,인피니티,Lunatic Sounds,루나틱 사운즈,175,175,PRIME - PRIME 2,Arcade
CS277,I Want U,아이 원트 유,아이 원트 유,MAX,MAX,156,156,XX,Arcade
N/A,Desaparecer,데사파레세르,데사파레세르,Applesoda vs MAX,애플소다 vs 맥스,N/A,N/A,N/A,Remix
CS226,Kasou Shinja仮装信者,가장신자,가장신자,MAX,MAX,170,170,PRIME - PRIME 2,Arcade
CS292,Xeroize,제로아이즈,제로아이즈,FE,Dasu feat. 카가미네 렌,200,200,XX,Arcade
CS247,Death Moon,사월,사월,SHK,SHK,160,160,PRIME - PRIME 2,Arcade
CS630,Sudden Romance [PIU Edit],서든 로맨스 [PIU Edit],서든 로맨스 [PIU Edit],void,void,152,152,PRIME - PRIME 2,Arcade
CS643,Pop Sequence,팝 시퀀스,팝 시퀀스,Hommarju,t+pazolite+Ginkiha+Hommarju,110,110,XX,Arcade
CS635,Queen Of The Red,퀸 오브 더 레드,퀸 오브 더 레드,ETIA.,ETIA.,188,188,PRIME - PRIME 2,Arcade
CS291,Ice of Death,아이스 오브 데스,아이스 오브 데스,Fiverwater,Fiverwater,172,172,XX,Arcade
CS285,Kimchi Fingers,김치 핑거즈,김치 핑거즈,Garlic Squad,Garlic Squad,190,190,XX,Arcade
CS228,Arcana Force,아르카나 포스,아르카나 포스,mzet:-P,mzet:-P,175,175,PRIME - PRIME 2,Arcade
CS168,Nemesis,네메시스,네메시스,M2U,ESTi x M2U,160,160,PRIME - PRIME 2,Arcade
CS320,Adrenaline Blaster,아드레날린 블래스터,아드레날린 블래스터,QWertism,QWertism,150,150,XX,Arcade
CS652,Broken Karma (PIU EDIT),브로큰 카르마 (PIU EDIT),브로큰 카르마 (PIU EDIT),Quree,Quree,180,180,XX,Arcade
CS641,Slapstick Parfait,슬랩스틱 파르페,슬랩스틱 파르페,t+pazolite,N/A,160,160,XX,Arcade
CS303,CARMEN BUS,까르멘 버스,까르멘 버스,StaticSphere & FUGU SUISAN,스태틱스피어 & 복어수산,170,170,XX,Arcade
CS234,HTTP,HTTP,HTTP,Quree,Quree,147,147,PRIME - PRIME 2,Arcade
CS623,Ragnarok,라그나로크,라그나로크,SynthWulf,SynthWulf,170,170,PRIME - PRIME 2,Arcade
CS239,V3,V3,V3,BeautifulDay,뷰티풀데이,160,160,PRIME - PRIME 2,Arcade
CS204,Moment Day,모멘트 데이,모멘트 데이,MAX,MAX,158,158,PRIME - PRIME 2,Arcade
FS633,Bad Apple!! feat. Nomico - FULL SONG -,배드 애플!! feat. Nomico - FULL SONG -,배드 애플!! feat. Nomico - FULL SONG -,Masayoshi Minoshima,Masayoshi Minoshima,138,138,N/A,Full Song
