index,song,kr_song,kr_song_proxy,composer,kr_composer,bpm,main_bpm,version,song_type
CS254,BEDLAM,베들램,베들램,SANY-ON,SANY-ON,183,183,PRIME - PRIME 2,Arcade
CS319,District 1,디스트릭트 1,디스트릭트 1,MAX,MAX,158,158,XX,Arcade
CS321,Dual Racing <RED vs BLUE>,듀얼 레이싱 <레드 vs 블루>,듀얼 레이싱 <레드 vs 블루>,Nato & r300k,나토 & r300k,165,165,XX,Arcade
CS125,Reality,리얼리티,리얼리티,SHK,SHK,135,135,FIESTA - FIESTA 2,Arcade
CS298,The End of the World ft. Skizzo,디 엔드 오브 더 월드 ft. Skizzo,디 엔드 오브 더 월드 ft. Skizzo,MonstDeath,MonstDeath,150,150,XX,Arcade
CS048,CHICKEN WING,치킨 윙,치킨 윙,BanYa,반야,200,200,1st - Zero,Arcade
CS229,Allegro furioso,알레그로 퓨리오소,알레그로 퓨리오소,DM ashura,DM Ashura,176,176,PRIME - PRIME 2,Arcade
CS080,Pumptris Quattro,펌트리스 꽈뜨로,펌트리스 꽈뜨로,YAHPP,이 얍,153,153,NX - NXA,Arcade
CS618,Baroque Virus,바로크 바이러스,바로크 바이러스,Zircon,Zircon,135,135,FIESTA - FIESTA 2,Arcade
CS241,The Festival of Ghost2 (Sneak),유령의 축제 2 (Sneak),유령의 축제 2 (Sneak),Brandy,브랜디,136,136,PRIME - PRIME 2,Arcade
CS613,Xuxa,슈샤,슈샤,Smiley,Smiley,160,160,FIESTA - FIESTA 2,Arcade
CS308,Lepton Strike,립톤 스트라이크,립톤 스트라이크,Nato,나토,183,183,XX,Arcade
CS310,Your Mind,유어 마인드,유어 마인드,Roy Mikelate,Roy Mikelate,180,180,XX,Arcade
CS212,MATADOR,마타도르,마타도르,Cranky,Cranky,168,168,PRIME - PRIME 2,Arcade
CS283,Poseidon,포세이돈,포세이돈,Quree,Quree,160,160,XX,Arcade
CS600,What Happened,왓 해픈드,왓 해픈드,Throwdown,Throwdown,130,130,FIESTA - FIESTA 2,Arcade
CS051,Pump Me Amadeus,펌프 미 아마데우스,펌프 미 아마데우스,BanYa,반야,170,170,1st - Zero,Arcade
CS267,Waltz of Doge,왈츠 오브 도지,왈츠 오브 도지,Cashew,Yakikaze & Cashew,250,250,PRIME - PRIME 2,Arcade
CS307,JANUS,야누스,야누스,MAX,MAX,174,174,XX,Arcade
CS203,Reminiscence,레미니센스,레미니센스,MAX,MAX,155,155,PRIME - PRIME 2,Arcade
CS311,Wicked Legend,위키드 레전드,위키드 레전드,D_AAN,D_AAN,150,150,XX,Arcade
CS634,PRIME,프라임,프라임,Tatsh,Tatsh,165,165,PRIME - PRIME 2,Arcade
CS038,Love is a Danger Zone,러브 이즈 어 데인저 존,러브 이즈 어 댄저 존,BanYa,반야,140,140,1st - Zero,Arcade
CS264,Awakening,어웨이크닝,어웨이크닝,typeMARS,typeMARS,150,150,PRIME - PRIME 2,Arcade
CS221,God Mode feat. Skizzo,갓 모드 feat. Skizzo,갓 모드 feat. Skizzo,Nato,나토,152,152,PRIME - PRIME 2,Arcade
CS249,Christmas Memories,크리스마스의 기억,크리스마스의 기억,Warak,와락,170,170,PRIME - PRIME 2,Arcade
CS605,Necromancy,네크로맨시,네크로맨시,Zircon,Zircon,173,173,FIESTA - FIESTA 2,Arcade
CS287,Black Swan,블랙스완,블랙스완,zeron,제론,175,175,XX,Arcade
CS317,Transacaglia in G-minor,트란사칼리아,트란사칼리아,ATAS,ATAS,158,158,XX,Arcade
CS657,Danger & Danger,데인저 & 데인저,댄저 & 댄저,Cranky,Cranky,155,155,XX,Arcade
CS197,Point Zero One,포인트 제로 원,포인트 제로 원,SynthWulf,SynthWulf,170,170,PRIME - PRIME 2,Arcade
CS019,Rolling Christmas,롤링 크리스마스,롤링 크리스마스,BanYa,반야,142,142,1st - Zero,Arcade
CS294,Rage of Fire,레이지 오브 파이어,레이지 오브 파이어,MAX,MAX,155,155,XX,Arcade
CS205,THE REVOLUTION,더 레볼루션,더 레볼루션,MAX & DOOM,맥스 앤 둠,160,160,PRIME - PRIME 2,Arcade
CS200,Campanella,캄파넬라,캄파넬라,Cashew,Yakikaze & Cashew,140,140,PRIME - PRIME 2,Arcade
CS062,Love is a Danger Zone pt. 2,러브 이즈 어 데인저 존 pt.2,러브 이즈 어 댄저 존 pt.2,BanYa,반야,162,162,1st - Zero,Arcade
CS658,Nihilism - Another Ver.-,니힐리즘 - 어나더 버전 -,니힐리즘 - 어나더 버전 -,Nato,나토,190,190,XX,Arcade
CS123,Butterfly,버터플라이,버터플라이,MAX & Rorychesell(SID-SOUND),N/A,128,128,FIESTA - FIESTA 2,Arcade
N/A,Prime Time,프라임 타임,프라임 타임,Cashew,Yakikaze & Cashew,N/A,N/A,N/A,Remix
CS069,Ugly Dee,미운 오리새끼,미운 오리새끼,Banya Production,반야 프로덕션,92,92,NX - NXA,Arcade
CS199,Red Snow,레드 스노우,레드 스노우,Cashew,Yakikaze & Cashew,170,170,PRIME - PRIME 2,Arcade
CS046,Bee,비,비,BanYa,반야,160,160,1st - Zero,Arcade
CS622,Feel My Happiness,필 마이 해피니스,필 마이 해피니스,3R2,3R2,175,175,PRIME - PRIME 2,Arcade
CS064,Moonlight,월광,월광,BanYa,반야,180,180,1st - Zero,Arcade
CS265,Gothique Resonance,고딕 레조넌스,고딕 레조넌스,P4Koo,P4Koo,174,174,PRIME - PRIME 2,Arcade
SS295,Can-can ~Orpheus in The Party Mix~ - SHORT CUT -,캉-캉 ~Orpheus in The Party Mix~ - SHORT CUT -,캉캉 캉 캉 오르페우스 숏컷 캉숏,Sr. Lan Belmont,Sr. Lan Belmont,195,195,N/A,Short Cut
CS626,Stardust Overdrive,스타더스트 오버드라이브,스타더스트 오버드라이브,typeMARS,typeMARS,175,175,PRIME - PRIME 2,Arcade
CS318,Cycling!,싸이클링!,사이클링,Yamajet,야마젯,220,220,XX,Arcade
CS110,Destination,데스티네이션,데스티네이션,SHK,SHK,150,150,FIESTA - FIESTA 2,Arcade
CS324,Cutie Song,일 더하기 일은 귀요미,일 더하기 일은 귀요미,Memme,맴매,174,174,XX,Arcade
CS286,Imagination,이미지네이션,이미지네이션,SHK,SHK,180,180,XX,Arcade
CS231,Utsushiyo No Kaze feat. Kana,우츠시요 노 카제 feat. Kana,우츠시요 노 카제 feat. Kana,void,void,152,152,PRIME - PRIME 2,Arcade
CS258,Donatello,도나텔로,도나텔로,Triplestar,트리플스타,175,175,PRIME - PRIME 2,Arcade
CS323,La Cinquantaine,금혼식,금혼식,Pory,포리,164,164,XX,Arcade
CS260,Fallen Angel,폴른 엔젤,폴른 엔젤,DM Ashura,DM Ashura,157,157,PRIME - PRIME 2,Arcade
CS251,Asterios -ReEntry-,아스테리오스 -리엔트리-,아스테리오스 -리엔트리-,ATAS,ATAS,148,148,PRIME - PRIME 2,Arcade
CS103,Turkey March -Minimal Tunes-,터키 행진곡 -미니멀튠즈-,터키 행진곡 미니멀튠즈,Banya Production,반야 프로덕션,130,130,FIESTA - FIESTA 2,Arcade
CS297,Fires of Destiny,파이어 오브 데스티니,파이어 오브 데스티니,Jehezukiel,Jehezukiel☆KAZEMURA☆Hideky,155,155,XX,Arcade
CS101,Phantom -Intermezzo-,팬텀 -인터메조-,팬텀 인터메조,Banya Production,반야 프로덕션,140,140,FIESTA - FIESTA 2,Arcade
CS616,Pop The Track,팝 더 트랙,팝 더 트랙,J-Mi & Midi-D & Ft. Hanna Stockzell,J-Mi & Midi-D & Ft. Hanna Stockzell,160,160,FIESTA - FIESTA 2,Arcade
N/A,Paradoxx,패러독스,패러독스,SLAM & NATO,슬램 & 나토,N/A,N/A,N/A,Remix
CS130,Jonathan's Dream,조나단의 꿈,조나단의 꿈,MAX&Seorryang(SID-SOUND),N/A,140,140,FIESTA - FIESTA 2,Arcade
CS255,Clue,클루,클루,Transin,Transin,140,140,PRIME - PRIME 2,Arcade
CS002,Final Audition,파이널 오디션,파이널 오디션,BanYa,반야,130.5,130.5,1st - Zero,Arcade
CS063,Witch Doctor,위치 닥터,위치 닥터,BanYa,반야,195,195,1st - Zero,Arcade
CS615,Star Command,스타 커맨드,스타 커맨드,Zircon,Zircon,155,155,FIESTA - FIESTA 2,Arcade
CS256,Redline,레드라인,레드라인,Archefluxx,Archefluxx,170,170,PRIME - PRIME 2,Arcade
CS305,Orbit Stabilizer,오르비트 스테빌라이저,오르빗 스테빌라이저,DM Ashura,DM Ashura,155,155,XX,Arcade
CS242,HELIX,헬릭스,헬릭스,ESTi,ESTi x M2U,175,175,PRIME - PRIME 2,Arcade
CS097,Napalm,네이팜,네이팜,Doin,Doin,185,185,FIESTA - FIESTA 2,Arcade
CS144,U Got Me Rocking,유 갓 미 락킹,유 갓 미 락킹,MAX,MAX,128,128,FIESTA - FIESTA 2,Arcade
CS041,Dr. M,닥터 엠,닥터 엠,BanYa,반야,145,145,1st - Zero,Arcade
CS081,Faster Z,패스터 Z,패스터지,YAHPP,이 얍,162,162,NX - NXA,Arcade
CS611,Dream To Nightmare,드림 투 나이트메어,드림 투 나이트메어,Nightmare,Nightmare,178,178,FIESTA - FIESTA 2,Arcade
CS067,Final Audition Ep. 2-2,파이널 오디션 에피소드 2-2,파이널 오디션 에피소드 2-2,YAHPP,이 얍,200,200,NX - NXA,Arcade
CS262,Tritium,트리튬,트리튬,Memme,맴매,180,180,PRIME - PRIME 2,Arcade
N/A,ERRORCODE: 0,에러코드: 0,에러코드0,DOIN && SUNNY,도인 && SUNNY,N/A,N/A,N/A,Remix
CS248,Super Stylin',슈퍼 스타일린,슈퍼 스타일린,Warak,와락,146,146,PRIME - PRIME 2,Arcade
CS176,Force of Ra,포스 오브 라,포스 오브 라,Memme,맴매,180,180,PRIME - PRIME 2,Arcade
CS023,Vook,부크,부크,BanYa,반야,184,184,1st - Zero,Arcade
CS604,Smells Like A Chocolate,스멜스 라이크 어 초콜릿,스멜스 라이크 어 초콜릿,Vospi,Vospi,175.9,175.9,FIESTA - FIESTA 2,Arcade
CS098,Tepris,테프리스,테프리스,Doin,Doin,144.9,144.9,FIESTA - FIESTA 2,Arcade
CS280,%X (Percent X),퍼센트 엑스,퍼센트 엑스,Pory,포리,150,150,XX,Arcade
CS314,Radetzky Can Can,라젠스키 캉캉,라젠스키 캉캉,BanYa,반야,197,197,1st - Zero,Arcade
CS631,Mitotsudaira,미토츠다이라,미토츠다이라,ETIA.,ETIA.,136,136,PRIME - PRIME 2,Arcade
CS243,Hyperion,히페리온,히페리온,M2U,ESTi x M2U,145,145,PRIME - PRIME 2,Arcade
CS332,God Mode 2.0 feat. Skizzo,갓 모드 2.0 feat. Skizzo,갓 모드 2.0 feat. Skizzo,Nato,나토,155,155,XX,Arcade
CS174,Chinese restaurant,차이니즈 레스토랑,차이니즈 레스토랑,Memme,맴매,175,175,PRIME - PRIME 2,Arcade
CS606,Monolith,모노리스,모노리스,Affinity,Affinity,196,196,FIESTA - FIESTA 2,Arcade
CS237,Rave'til the earth's end,레이브 언틸 디 어스 엔드,레이브 언틸 디 어스 엔드,5argon,5argon,160,160,PRIME - PRIME 2,Arcade
FS618,Baroque Virus - FULL SONG -,바로크 바이러스 - FULL SONG -,풀로크,Zircon,Zircon,135,135,N/A,Full Song
CS610,Tribe Attacker,트라이브 어택커,트라이브 어태커,Hi-G,Hi-G,150,150,FIESTA - FIESTA 2,Arcade
CS235,Up & Up (Produced by AWAL),업 앤 업 (Produced by AWAL),업앤업,Skizzo,Skizzo,150,150,PRIME - PRIME 2,Arcade
CS628,ヨロピク ピクヨロ！Yoropiku Pikuyoro !,요로피쿠 피쿠요로 !,요로피쿠 피쿠요로 !,バクステ外神田一丁目 Bakusute Sotokanda Icchome,바쿠스테 소토칸다 잇쵸메,198,198,PRIME - PRIME 2,Arcade
CS149,Hypnosis(SynthWulf Mix),힙노시스(SynthWulf 믹스),힙노시스(SynthWulf 믹스),BanYa & SynthWulf,반야 & SynthWulf,175,175,FIESTA - FIESTA 2,Arcade
FS602,Allegro Con Fuoco - FULL SONG -,알레그로 콘 뿌오코 - FULL SONG -,풀레그로,DM Ashura,DM Ashura,156,156,N/A,Full Song
CS030,Will-O-The-Wisp,윌 오 더 위스프,윌 오 더 위습,BanYa,반야,210,210,1st - Zero,Arcade
CS329,Over The Horizon,오버 더 호라이즌,오버 더 호라이즌,Yamajet,야마젯,190,190,XX,Arcade
CS052,Blazing,블레이징,블레이징,BanYa,반야,158,158,1st - Zero,Arcade
CS095,Cannon X.1,캐논 X.1,캐논 X.1,YAHPP,이 얍,185,185,NX - NXA,Arcade
CS092,DJ Otada,디제이 오타다,디제이 오타다,Banya Production,반야 프로덕션,180,180,NX - NXA,Arcade
CS185,Removable Disk0,리무버블 디스코,리무버블 디스코,Doin,Doin,130,130,PRIME - PRIME 2,Arcade
CS060,Papa Gonzales,파파 곤잘레스,파파 곤잘레스,BanYa,반야,145,145,1st - Zero,Arcade
CS148,FFF,에프 에프 에프,에프 에프 에프,Doin,Doin,200,200,FIESTA - FIESTA 2,Arcade
CS627,甘い誘惑デインジャラスAmai Yuuwaku Dangerous,아마이 유우와쿠 데인저러스,아마이 유우와쿠 댄저러스,バクステ外神田一丁目 Bakusute Sotokanda Icchome,바쿠스테 소토칸다 잇쵸메,125,125,PRIME - PRIME 2,Arcade
CS177,Requiem,레퀴엠,레퀴엠,MAX,MAX,160,160,PRIME - PRIME 2,Arcade
CS244,Start On RED,스타트 온 레드,스타트 온 레드,nato,나토,160,160,PRIME - PRIME 2,Arcade
CS161,Log In,로그인,로그인,SHK,SHK,140,140,FIESTA - FIESTA 2,Arcade
CS061,Phantom,팬텀,팬텀,BanYa,반야,136,136,1st - Zero,Arcade
CS182,Hestia,헤스티아,헤스티아,Gentle Stick,잰틀 스틱,150,150,PRIME - PRIME 2,Arcade
CS625,video out c,비디오 아웃 씨,비디오 아웃 씨,Vospi,Vospi,198,198,PRIME - PRIME 2,Arcade
CS106,Arirang,아리랑,아리랑,Banya Production,반야 프로덕션,160,160,FIESTA - FIESTA 2,Arcade
CS181,Mad5cience,매드 사이언스,매드 사이언스,Paul Bazooka,폴 바주카,130,130,PRIME - PRIME 2,Arcade
CS195,Move That Body!,무브 댓 바디!,무브 댓 바디!,DM Ashura feat. Skizzo & Hanna,DM Ashura feat. Skizzo & Hanna,145,145,PRIME - PRIME 2,Arcade
CS088,Final Audition Ep. 2-X,파이널 오디션 에피소드 2-X,파이널 오디션 에피소드 2-X,YAHPP,이 얍,170,170,NX - NXA,Arcade
CS246,Magical Vacation,매지컬 베케이션,매지컬 베케이션,SID-SOUND,시드사운드,154,154,PRIME - PRIME 2,Arcade
CS276,Obliteration,오블리터레이션,오블리터레이션,ATAS,ATAS,150,150,XX,Arcade
CS147,Unique,유니크,유니크,SHK,SHK,145,145,FIESTA - FIESTA 2,Arcade
N/A,Paradoxx - SHORT CUT -,패러독스 - SHORT CUT -,패러독스 - SHORT CUT -,SLAM & NATO,슬램 & 나토,N/A,N/A,N/A,Short Cut
CS210,Cosmical Rhythm,코스미컬 리듬,코스미컬 리듬,SID-SOUND,시드사운드,128,128,PRIME - PRIME 2,Arcade
CS111,U GOT 2 KNOW,유 갓 투 노우,유 갓 투 노우,MAX,MAX,127,127,FIESTA - FIESTA 2,Arcade
CS188,Red Swan,레드 스완,레드 스완,Yahpp,이 얍,172,172,PRIME - PRIME 2,Arcade
CS230,Anguished Unmaking,앵귀시드 언메이킹,앵귀시드 언메이킹,void,void,170,170,PRIME - PRIME 2,Arcade
CS202,Robot battle,로봇 배틀,로봇 배틀,CYO Style,CYO Style,198,198,PRIME - PRIME 2,Arcade
CS245,Time Attack <BLUE>,타임 어택 <블루>,타임 어택 <블루>,r300k,r300k,119,119,PRIME - PRIME 2,Arcade
CS037,Maria,마리아,마리아,BanYa,반야,136,136,1st - Zero,Arcade
CS201,You again my love,유 어게인 마이 러브,유 어게인 마이 러브,CYO Style & Henohenomoheji,CYO Style & Henohenomoheji,137,137,PRIME - PRIME 2,Arcade
CS257,Kill Them!,킬 뎀!,킬 뎀!,Archefluxx,Archefluxx,170,170,PRIME - PRIME 2,Arcade
CS071,Gun Rock,건 락,건 락,Banya Production,반야 프로덕션,104,104,NX - NXA,Arcade
CS268,Black Dragon,블랙 드래곤,블랙 드래곤,Memme,맴매,162,162,PRIME - PRIME 2,Arcade
CS189,Hyacinth,히아신스,히아신스,Yahpp,이 얍,192,192,PRIME - PRIME 2,Arcade
CS620,Dolly KiSS,돌리 키스,돌리 키스,SID-SOUND,시드사운드,149,149,PRIME - PRIME 2,Arcade
CS143,Lucid(PIU Edit),루시드(PIU Edit),루시드(PIU Edit),Yak Won,약 원,40-190,40-190,FIESTA - FIESTA 2,Arcade
CS178,You Got Me Crazy,유 갓 미 크레이지,유 갓 미 크레이지,MAX,MAX,128,128,PRIME - PRIME 2,Arcade
CS146,Accident,엑시던트,엑시던트,MAX,MAX,183,183,FIESTA - FIESTA 2,Arcade
CS129,Pavane,파반느,파반느,V.A.,V.A.,160,160,FIESTA - FIESTA 2,Arcade
FS804,GOOD NIGHT - FULL SONG -,굿 나이트 - FULL SONG -,풀 나이트 풀 나잇,Dreamcatcher,드림캐쳐,196,196,N/A,Full Song
CS120,Hungarian Dance V,헝가리 무곡 V,헝가리 무곡 V,Banya Production,반야 프로덕션,145,145,FIESTA - FIESTA 2,Arcade
FS296,Papasito (feat. KuTiNA) - FULL SONG -,파파시토 (feat. KuTiNA) - FULL SONG -,파파시토 풀 송,Yakikaze & Cashew,Yakikaze & Cashew,128,128,N/A,Full Song
CS170,Latino Virus,라티노 바이러스,라티노 바이러스,Warak,와락,170,170,PRIME - PRIME 2,Arcade
CS163,Mental Rider,멘탈 라이더,멘탈라이더,SQUAR,SQUAR,120-140,120-140,FIESTA - FIESTA 2,Arcade
CS608,Kitty Cat,키티 캣,키티캣,Coconut,Coconut,128,128,FIESTA - FIESTA 2,Arcade
CS636,Idealized Romance,아이디얼라이즈드 로맨스,아이디얼라이즈드 로맨스,void,void,140,140,PRIME - PRIME 2,Arcade
CS638,STEP,스텝,스텝,SID-SOUND,시드사운드,156,156,PRIME - PRIME 2,Arcade
CS619,Selfishness,셀피쉬니스,셀피쉬니스,SID-SOUND,시드사운드,160,160,PRIME - PRIME 2,Arcade
CS607,Ladybug,레이디버그,레이디버그,Coconut,Coconut,133,133,FIESTA - FIESTA 2,Arcade
CS238,Heart Attack,하트 어택,하트 어택,DJ Counterforce,DJ Counterforce,148,148,PRIME - PRIME 2,Arcade
CS612,Utopia,유토피아,유토피아,Smiley,Smiley,166,166,FIESTA - FIESTA 2,Arcade
CS068,Final Audition Ep. 2-1,파이널 오디션 에피소드 2-1,파이널 오디션 에피소드 2-1,YAHPP,이 얍,170,170,NX - NXA,Arcade
CS261,Silver Beat feat. ChisaUezono,실버 비트 feat. ChisaUezono,실버 비트 feat. ChisaUezono,Tatsh,Tatsh,153,153,PRIME - PRIME 2,Arcade
N/A,Vacuum Cleaner,진공 청소기,진공 청소기,Doin,Doin,N/A,N/A,N/A,Remix
CS270,Break Out,브레이크 아웃,브레이크 아웃,Lunatic Sounds,루나틱 사운즈,175,175,PRIME - PRIME 2,Arcade
SS247,Death Moon - SHORT CUT -,사월 - SHORT CUT -,사월 - SHORT CUT -,SHK,SHK,160,160,N/A,Short Cut
CS281,Le Grand Rouge,라 그랑드 루즈,라 그랑드 루즈,KIEN,KIEN,166,166,XX,Arcade
CS047,Final Audition Ep. 1,파이널 오디션 에피소드 1,파이널 오디션 에피소드 1,BanYa,반야,189,189,1st - Zero,Arcade
CS183,Amphitryon,암피트리온,암피트리온,Gentle Stick,잰틀 스틱,155,155,PRIME - PRIME 2,Arcade
CS013,Solitary,무혼,무혼,BanYa,반야,136,136,1st - Zero,Arcade
N/A,Leather,리더,리더,Doin,Doin,N/A,N/A,N/A,Remix
CS173,Silhouette Effect,실루엣 이펙트,실루엣 이펙트,Nato,나토,167,167,PRIME - PRIME 2,Arcade
SS283,Poseidon - SHORT CUT -,포세이돈 - SHORT CUT -,포세이돈 - SHORT CUT -,Quree,Quree,160,160,N/A,Short Cut
CS169,Katkoi,캇코이,캇코이,M2U,ESTi x M2U,180,180,PRIME - PRIME 2,Arcade
CS215,HYPERCUBE,하이퍼큐브,하이퍼큐브,MAX,MAX,145,145,PRIME - PRIME 2,Arcade
N/A,Brown Sky,하늘다람쥐,하늘다람쥐,Doin,Doin,N/A,N/A,N/A,Remix
N/A,Fire Noodle Challenge,파이어 누들 챌린지,파이어 누들 챌린지,Memme,맴매,N/A,N/A,N/A,Remix
CS282,Macaron Day,마카롱 데이,마카롱 데이,HyuN,HyuN,173,173,XX,Arcade
CS121,We Got 2 Know,위 갓 투 노우,위 갓 투 노우,MAX,MAX,128,128,FIESTA - FIESTA 2,Arcade
CS078,Higgledy Piggledy,히글디 피글디,히글디 피글디,Banya Production,반야 프로덕션,150,150,NX - NXA,Arcade
N/A,Meteo5cience (GADGET mix),메테오 사이언스 (GADGET mix),메테오 사이언스 (GADGET mix),Paul Bazooka,폴 바주카,N/A,N/A,N/A,Remix
CS049,Get Up,겟 업,겟 업,BanYa,반야,180,180,1st - Zero,Arcade
CS053,Monkey Fingers,몽키 핑거즈,몽키 핑거즈,BanYa,반야,186,186,1st - Zero,Arcade
CS122,Overblow,오버블로우,오버블로우,MAX,MAX,155,155,FIESTA - FIESTA 2,Arcade
CS614,VVV,VVV,VVV,ZiGZaG,ZiGZaG,310,310,FIESTA - FIESTA 2,Arcade
CS024,Dance with me,댄스 위드 미,댄스 위드 미,BanYa,반야,122,122,1st - Zero,Arcade
CS214,Karyawisata,까랴위사따,까랴위사따,Vesuvia x REDSHiFT,Vesuvia x REDSHiFT,150-173,150-173,PRIME - PRIME 2,Arcade
CS184,Leakage Voltage,리키지 볼티지,리키지 볼티지,Doin,Doin,180,180,PRIME - PRIME 2,Arcade
CS065,Beat of The War 2,비트 오브 더 워 2,비트 오브 더 워 2,BanYa,반야,120-190,120-190,1st - Zero,Arcade
CS093,The People didn't know,사람들은 몰랐다네,사람들은 몰랐다네,Banya Production,반야 프로덕션,134,134,NX - NXA,Arcade
CS040,Emperor,엠페러,엠페러,BanYa,반야,150,150,1st - Zero,Arcade
CS057,Solitary 2,무혼 2,무혼 2,BanYa,반야,136,136,1st - Zero,Arcade
CS042,Come to Me,컴 투 미,컴 투 미,BanYa,반야,100~107,100~107,1st - Zero,Arcade
CS084,Caprice of Otada,카프리스 오브 오타다,카프리스 오브 오타다,Banya Production,반야 프로덕션,160,160,NX - NXA,Arcade
CS114,XTREE,엑스트리,엑스트리,YAHPP,이 얍,190,190,FIESTA - FIESTA 2,Arcade
SS275,Wedding Crashers - SHORT CUT -,웨딩 크래셔 - SHORT CUT -,웨딩 크래셔 - SHORT CUT -,SHK,SHK,165,165,N/A,Short Cut
CS118,Native,네이티브,네이티브,SHK,SHK,135,135,FIESTA - FIESTA 2,Arcade
CS043,Beat of The War,비트 오브 더 워,비트 오브 더 워,BanYa,반야,140-202,140-202,1st - Zero,Arcade
